2019-03-03 19:49:19,74.96,5033084
2019-03-03 19:50:20,74.96,5033084
2019-03-04 09:32:05,75.51,57429
2019-03-04 09:33:05,75.76,59636
2019-03-04 09:34:05,75.72,62843
2019-03-04 09:35:05,75.87,64989
2019-03-04 09:36:05,75.81,88375
2019-03-04 09:37:05,75.92,96741
2019-03-04 09:38:20,75.97,141545
2019-03-04 09:39:20,76,167265
2019-03-04 09:40:21,76.09,202030
2019-03-04 09:41:21,76.04,216329
2019-03-04 09:42:21,76.1,223906
2019-03-04 09:43:21,76.13,228950
2019-03-04 09:44:20,76.01,242019
2019-03-04 09:45:21,76.04,255562
2019-03-04 09:46:21,76.04,261062
2019-03-04 09:47:21,76.03,280604
2019-03-04 09:48:21,75.95,293794
2019-03-04 09:49:21,76.04,300742
2019-03-04 09:50:21,75.95,304856
2019-03-04 09:51:21,75.91,314557
2019-03-04 09:52:20,75.78,320117
2019-03-04 09:53:21,75.79,328831
2019-03-04 09:54:20,75.86,344226
2019-03-04 09:55:21,75.91,360228
2019-03-04 09:56:21,75.91,392534
2019-03-04 09:57:20,75.96,408507
2019-03-04 09:58:21,76.02,414296
2019-03-04 09:59:21,75.98,417561
2019-03-04 10:00:20,76.06,425802
2019-03-04 10:01:21,76.07,432873
2019-03-04 10:02:21,76.01,441469
2019-03-04 10:03:20,76.03,450583
2019-03-04 10:04:20,76.05,459811
2019-03-04 10:05:20,76.09,463263
2019-03-04 10:06:20,76.065,466597
2019-03-04 10:07:20,76.06,470063
2019-03-04 10:08:21,76.025,474848
2019-03-04 10:09:21,76.005,481024
2019-03-04 10:10:20,75.98,486969
2019-03-04 10:11:21,75.91,492742
2019-03-04 10:12:21,75.8863,499570
2019-03-04 10:13:20,75.91,502463
2019-03-04 10:14:20,75.99,508546
2019-03-04 10:15:20,75.995,511419
2019-03-04 10:16:21,75.98,517070
2019-03-04 10:17:21,75.9,526363
2019-03-04 10:18:21,75.87,533099
2019-03-04 10:19:21,75.85,534218
2019-03-04 10:20:21,75.975,545132
2019-03-04 10:21:20,76,553180
2019-03-04 10:22:20,76.04,567982
2019-03-04 10:23:21,76.06,575393
2019-03-04 10:24:21,76.05,578262
2019-03-04 10:25:21,76.06,579329
2019-03-04 10:26:21,76.065,588258
2019-03-04 10:27:21,76.13,595822
2019-03-04 10:28:21,76.1101,602487
2019-03-04 10:29:21,76.12,606121
2019-03-04 10:30:21,76.17,608131
2019-03-04 10:31:21,76.17,612195
2019-03-04 10:32:21,76.1,616753
2019-03-04 10:33:21,76.11,619690
2019-03-04 10:34:21,76.08,622592
2019-03-04 10:35:21,76.08,626739
2019-03-04 10:36:21,76.04,634167
2019-03-04 10:37:21,75.96,637514
2019-03-04 10:38:42,75.84,646480
2019-03-04 10:39:24,75.9,649250
2019-03-04 10:40:24,75.92,650282
2019-03-04 10:41:21,75.92,651361
2019-03-04 10:42:21,75.93,652572
2019-03-04 10:43:27,75.915,679246
2019-03-04 10:44:20,75.96,718790
2019-03-04 10:45:21,75.94,734924
2019-03-04 10:46:21,75.98,748789
2019-03-04 10:47:21,75.97,782430
2019-03-04 10:48:21,75.99,817498
2019-03-04 10:49:21,75.97,825593
2019-03-04 10:50:21,75.97,835154
2019-03-04 10:51:20,75.93,841449
2019-03-04 10:52:21,75.86,851137
2019-03-04 10:53:21,75.87,866117
2019-03-04 10:54:21,75.88,877718
2019-03-04 10:55:21,75.92,885930
2019-03-04 10:56:21,75.93,897169
2019-03-04 10:57:21,75.93,912995
2019-03-04 10:58:21,75.91,917833
2019-03-04 10:59:21,75.85,929430
2019-03-04 11:00:21,75.83,946841
2019-03-04 11:01:21,75.83,963750
2019-03-04 11:02:21,75.81,991863
2019-03-04 11:03:21,75.79,1010423
2019-03-04 11:04:21,75.775,1038875
2019-03-04 11:05:21,75.755,1055951
2019-03-04 11:06:21,75.71,1069403
2019-03-04 11:07:21,75.69,1080209
2019-03-04 11:08:20,75.61,1087049
2019-03-04 11:09:21,75.6,1091171
2019-03-04 11:10:21,75.59,1100239
2019-03-04 11:11:21,75.61,1106116
2019-03-04 11:12:20,75.58,1110316
2019-03-04 11:13:21,75.53,1113086
2019-03-04 11:14:21,75.55,1148358
2019-03-04 11:15:21,75.6,1154707
2019-03-04 11:16:21,75.53,1158799
2019-03-04 11:17:21,75.57,1162045
2019-03-04 11:18:21,75.56,1167401
2019-03-04 11:19:21,75.53,1275012
2019-03-04 11:20:21,75.6,1299467
2019-03-04 11:21:21,75.62,1307366
2019-03-04 11:22:21,75.69,1316830
2019-03-04 11:23:21,75.6,1326608
2019-03-04 11:24:21,75.61,1343446
2019-03-04 11:25:21,75.58,1353801
2019-03-04 11:26:21,75.56,1363244
2019-03-04 11:27:21,75.56,1366696
2019-03-04 11:28:21,75.57,1376544
2019-03-04 11:29:21,75.52,1398752
2019-03-04 11:30:21,75.53,1417393
2019-03-04 11:31:21,75.6,1435066
2019-03-04 11:32:21,75.58,1443429
2019-03-04 11:33:21,75.56,1463991
2019-03-04 11:34:21,75.51,1470372
2019-03-04 11:35:21,75.53,1476129
2019-03-04 11:36:21,75.62,1486468
2019-03-04 11:37:21,75.57,1500959
2019-03-04 11:38:21,75.54,1510757
2019-03-04 11:39:21,75.57,1518385
2019-03-04 11:40:21,75.54,1527852
2019-03-04 11:41:21,75.51,1564985
2019-03-04 11:42:21,75.37,1582025
2019-03-04 11:43:21,75.33,1588317
2019-03-04 11:44:21,75.32,1593225
2019-03-04 11:45:21,75.29,1599290
2019-03-04 11:46:21,75.29,1605595
2019-03-04 11:47:21,75.3,1608966
2019-03-04 11:48:21,75.25,1617843
2019-03-04 11:49:21,75.24,1624176
2019-03-04 11:50:21,75.27,1639632
2019-03-04 11:51:21,75.16,1652460
2019-03-04 11:52:21,75.07,1659171
2019-03-04 11:53:21,75.07,1668851
2019-03-04 11:54:21,75.115,1673580
2019-03-04 11:55:21,74.98,1687570
2019-03-04 11:56:21,75.02,1708191
2019-03-04 11:57:20,75.07,1718849
2019-03-04 11:58:21,75.03,1736414
2019-03-04 11:59:21,75,1750024
2019-03-04 12:00:21,74.99,1762194
2019-03-04 12:01:21,75.05,1785106
2019-03-04 12:02:21,75.09,1793119
2019-03-04 12:03:21,75.13,1796068
2019-03-04 12:04:21,75.13,1816011
2019-03-04 12:05:21,75.16,1829635
2019-03-04 12:06:21,75.11,1837120
2019-03-04 12:07:21,75.12,1841749
2019-03-04 12:08:21,75.17,1850886
2019-03-04 12:09:21,75.23,1864194
2019-03-04 12:10:21,75.21,1876696
2019-03-04 12:11:21,75.2,1883892
2019-03-04 12:12:21,75.22,1890116
2019-03-04 12:13:21,75.18,1900635
2019-03-04 12:14:21,75.15,1905654
2019-03-04 12:15:21,75.14,1911688
2019-03-04 12:16:21,75.13,1921424
2019-03-04 12:17:21,75.04,1940026
2019-03-04 12:18:21,75.03,1951655
2019-03-04 12:19:21,75,1973853
2019-03-04 12:20:21,75.04,1996366
2019-03-04 12:21:20,75.1,2008594
2019-03-04 12:22:21,75.08,2023591
2019-03-04 12:23:20,75.07,2039539
2019-03-04 12:24:21,75.05,2052798
2019-03-04 12:25:21,75.07,2081570
2019-03-04 12:26:21,75.04,2095693
2019-03-04 12:27:21,75.07,2106949
2019-03-04 12:28:21,75.14,2113281
2019-03-04 12:29:21,75.22,2118989
2019-03-04 12:30:21,75.27,2130030
2019-03-04 12:31:21,75.33,2134340
2019-03-04 12:32:21,75.33,2142406
2019-03-04 12:33:21,75.35,2145397
2019-03-04 12:34:21,75.29,2152215
2019-03-04 12:35:21,75.29,2158949
2019-03-04 12:36:21,75.29,2164280
2019-03-04 12:37:21,75.3,2167390
2019-03-04 12:38:21,75.29,2177074
2019-03-04 12:39:21,75.26,2180130
2019-03-04 12:40:21,75.26,2186719
2019-03-04 12:41:21,75.26,2193458
2019-03-04 12:42:21,75.28,2196141
2019-03-04 12:43:21,75.28,2205669
2019-03-04 12:44:21,75.26,2211354
2019-03-04 12:45:36,75.22,2215272
2019-03-04 12:46:21,75.2,2218883
2019-03-04 12:47:21,75.22,2220226
2019-03-04 12:48:21,75.14,2227167
2019-03-04 12:49:21,75.12,2235271
2019-03-04 12:50:21,75.13,2237456
2019-03-04 12:51:21,75.21,2241503
2019-03-04 12:52:21,75.3,2244707
2019-03-04 12:53:21,75.28,2248075
2019-03-04 12:54:21,75.29,2256498
2019-03-04 12:55:21,75.29,2260419
2019-03-04 12:56:21,75.28,2261887
2019-03-04 12:57:21,75.3,2265912
2019-03-04 12:58:21,75.32,2270878
2019-03-04 12:59:21,75.2746,2273723
2019-03-04 13:00:21,75.31,2283007
2019-03-04 13:01:21,75.28,2284511
2019-03-04 13:02:21,75.27,2287644
2019-03-04 13:03:21,75.29,2294152
2019-03-04 13:04:21,75.26,2295756
2019-03-04 13:05:21,75.25,2301353
2019-03-04 13:06:21,75.25,2307657
2019-03-04 13:07:21,75.24,2311782
2019-03-04 13:08:21,75.25,2313119
2019-03-04 13:09:21,75.22,2316839
2019-03-04 13:10:21,75.17,2320723
2019-03-04 13:11:21,75.22,2331344
2019-03-04 13:12:21,75.2556,2334167
2019-03-04 13:13:21,75.27,2338666
2019-03-04 13:14:21,75.26,2340516
2019-03-04 13:15:21,75.27,2346902
2019-03-04 13:16:21,75.35,2352781
2019-03-04 13:17:21,75.4,2359873
2019-03-04 13:18:21,75.39,2361917
2019-03-04 13:19:21,75.39,2366883
2019-03-04 13:20:21,75.43,2371351
2019-03-04 13:21:21,75.44,2378887
2019-03-04 13:22:21,75.505,2387203
2019-03-04 13:23:21,75.49,2394716
2019-03-04 13:24:30,75.53,2400628
2019-03-04 13:25:21,75.57,2403166
2019-03-04 13:26:21,75.55,2407844
2019-03-04 13:27:21,75.53,2412683
2019-03-04 13:28:21,75.54,2419223
2019-03-04 13:29:21,75.5701,2424198
2019-03-04 13:30:21,75.55,2442848
2019-03-04 13:31:23,75.58,2455140
2019-03-04 13:32:21,75.53,2460315
2019-03-04 13:33:21,75.55,2464999
2019-03-04 13:34:21,75.53,2468038
2019-03-04 13:35:21,75.515,2473260
2019-03-04 13:36:21,75.52,2480987
2019-03-04 13:37:21,75.55,2483289
2019-03-04 13:38:21,75.525,2487106
2019-03-04 13:39:21,75.54,2491162
2019-03-04 13:40:21,75.5253,2495135
2019-03-04 13:41:21,75.52,2500651
2019-03-04 13:42:21,75.57,2504161
2019-03-04 13:43:21,75.56,2506756
2019-03-04 13:44:21,75.5738,2511989
2019-03-04 13:45:21,75.57,2519190
2019-03-04 13:46:21,75.57,2522114
2019-03-04 13:47:21,75.58,2526852
2019-03-04 13:48:21,75.63,2530043
2019-03-04 13:49:21,75.61,2534082
2019-03-04 13:50:21,75.6,2537492
2019-03-04 13:51:21,75.62,2542466
2019-03-04 13:52:21,75.63,2543920
2019-03-04 13:53:21,75.7,2547903
2019-03-04 13:54:21,75.75,2552279
2019-03-04 13:55:21,75.74,2555718
2019-03-04 13:56:21,75.75,2558466
2019-03-04 13:57:21,75.715,2559966
2019-03-04 13:58:21,75.74,2564086
2019-03-04 13:59:21,75.73,2568139
2019-03-04 14:00:21,75.73,2573978
2019-03-04 14:01:21,75.69,2579914
2019-03-04 14:02:21,75.675,2584261
2019-03-04 14:03:21,75.68,2591663
2019-03-04 14:04:21,75.68,2593845
2019-03-04 14:05:21,75.7,2617399
2019-03-04 14:06:21,75.6801,2646823
2019-03-04 14:07:21,75.76,2657293
2019-03-04 14:08:21,75.74,2664016
2019-03-04 14:09:21,75.72,2668201
2019-03-04 14:10:21,75.72,2675351
2019-03-04 14:11:21,75.73,2679667
2019-03-04 14:12:21,75.72,2685952
2019-03-04 14:13:21,75.73,2690052
2019-03-04 14:14:21,75.73,2693619
2019-03-04 14:15:21,75.75,2700360
2019-03-04 14:16:21,75.76,2706480
2019-03-04 14:17:21,75.75,2710893
2019-03-04 14:18:25,75.73,2714507
2019-03-04 14:19:30,75.71,2721782
2019-03-04 14:20:24,75.72,2726982
2019-03-04 14:21:21,75.73,2729689
2019-03-04 14:22:21,75.715,2733733
2019-03-04 14:23:21,75.71,2743264
2019-03-04 14:24:21,75.74,2747825
2019-03-04 14:25:21,75.78,2755029
2019-03-04 14:26:21,75.75,2762745
2019-03-04 14:27:21,75.7999,2769046
2019-03-04 14:28:21,75.8,2772369
2019-03-04 14:29:21,75.8,2777026
2019-03-04 14:30:21,75.83,2781036
2019-03-04 14:31:21,75.84,2785467
2019-03-04 14:32:21,75.82,2793172
2019-03-04 14:33:21,75.79,2804227
2019-03-04 14:34:21,75.7401,2812888
2019-03-04 14:35:21,75.71,2819448
2019-03-04 14:36:21,75.69,2824341
2019-03-04 14:37:21,75.705,2835370
2019-03-04 14:38:21,75.72,2846130
2019-03-04 14:39:21,75.73,2853228
2019-03-04 14:40:21,75.75,2860396
2019-03-04 14:41:21,75.7842,2865628
2019-03-04 14:42:21,75.75,2869708
2019-03-04 14:43:21,75.71,2886047
2019-03-04 14:44:21,75.725,2895262
2019-03-04 14:45:21,75.73,2904562
2019-03-04 14:46:21,75.72,2910813
2019-03-04 14:47:21,75.72,2915917
2019-03-04 14:48:21,75.71,2919463
2019-03-04 14:49:21,75.69,2926857
2019-03-04 14:50:21,75.68,2930114
2019-03-04 14:51:21,75.7,2943048
2019-03-04 14:52:42,75.74,2950090
2019-03-04 14:53:21,75.73,2954394
2019-03-04 14:54:21,75.72,2958582
2019-03-04 14:55:21,75.72,2963999
2019-03-04 14:56:21,75.71,2968180
2019-03-04 14:57:21,75.72,2971029
2019-03-04 14:58:24,75.73,2981096
2019-03-04 14:59:21,75.73,2995810
2019-03-04 15:00:21,75.73,3036534
2019-03-04 15:01:21,75.74,3051008
2019-03-04 15:02:21,75.73,3060457
2019-03-04 15:03:21,75.76,3065358
2019-03-04 15:04:21,75.73,3070315
2019-03-04 15:05:24,75.73,3073855
2019-03-04 15:06:21,75.78,3081950
2019-03-04 15:07:22,75.77,3089525
2019-03-04 15:08:28,75.78,3092446
2019-03-04 15:09:21,75.79,3097606
2019-03-04 15:10:21,75.76,3099319
2019-03-04 15:11:21,75.82,3105674
2019-03-04 15:12:21,75.8,3111193
2019-03-04 15:13:21,75.79,3114465
2019-03-04 15:14:21,75.79,3118548
2019-03-04 15:15:21,75.79,3123137
2019-03-04 15:16:21,75.78,3129348
2019-03-04 15:17:21,75.82,3132996
2019-03-04 15:18:21,75.8,3140426
2019-03-04 15:19:21,75.83,3143931
2019-03-04 15:20:21,75.82,3146593
2019-03-04 15:21:21,75.83,3152699
2019-03-04 15:22:21,75.82,3155914
2019-03-04 15:23:24,75.79,3159499
2019-03-04 15:24:28,75.79,3162924
2019-03-04 15:25:24,75.78,3174814
2019-03-04 15:26:30,75.815,3233529
2019-03-04 15:27:24,75.81,3247972
2019-03-04 15:28:21,75.81,3254051
2019-03-04 15:29:21,75.8,3257486
2019-03-04 15:30:21,75.82,3261168
2019-03-04 15:31:21,75.87,3269673
2019-03-04 15:32:22,75.92,3280640
2019-03-04 15:33:21,75.925,3300029
2019-03-04 15:34:21,75.88,3304932
2019-03-04 15:35:21,75.85,3314816
2019-03-04 15:36:21,75.87,3319895
2019-03-04 15:37:21,75.91,3331004
2019-03-04 15:38:21,75.96,3339681
2019-03-04 15:39:21,75.96,3343163
2019-03-04 15:40:21,75.97,3359677
2019-03-04 15:41:21,75.99,3371366
2019-03-04 15:42:21,75.99,3389826
2019-03-04 15:43:21,76.02,3409444
2019-03-04 15:44:21,76.05,3418019
2019-03-04 15:45:21,76.05,3429371
2019-03-04 15:46:21,76.045,3437650
2019-03-04 15:47:21,76.06,3445603
2019-03-04 15:48:21,76.065,3453455
2019-03-04 15:49:21,76.055,3460480
2019-03-04 15:50:21,76.06,3473331
2019-03-04 15:51:21,76.075,3495598
2019-03-04 15:52:21,76.085,3511090
2019-03-04 15:53:21,76.1175,3532880
2019-03-04 15:54:21,76.15,3555990
2019-03-04 15:55:21,76.015,3630454
2019-03-04 15:56:24,75.975,3678521
2019-03-04 15:57:27,75.935,3729407
2019-03-04 15:58:27,75.99,3823159
2019-03-04 15:59:21,76.02,3924595
2019-03-04 16:00:21,76.01,3993241
2019-03-04 16:01:22,76.01,3993241
2019-03-04 16:02:21,76.01,3993241
2019-03-04 16:03:21,76.01,5616996
2019-03-04 16:04:22,76.01,5616996
