2019-03-03 19:49:19,174.97,25886167
2019-03-03 19:50:19,174.97,25886167
2019-03-04 09:32:05,175.99,978284
2019-03-04 09:33:05,176.615,1266230
2019-03-04 09:34:05,176.49,1434196
2019-03-04 09:35:05,176.551,1580780
2019-03-04 09:36:05,176.426,1733478
2019-03-04 09:37:05,176.4,1860479
2019-03-04 09:38:20,176.8,2042320
2019-03-04 09:39:20,176.885,2204993
2019-03-04 09:40:20,177.04,2386776
2019-03-04 09:41:20,177.07,2521031
2019-03-04 09:42:20,177.06,2648516
2019-03-04 09:43:20,176.98,2777866
2019-03-04 09:44:20,176.98,2857723
2019-03-04 09:45:20,176.95,2947756
2019-03-04 09:46:20,176.85,3077364
2019-03-04 09:47:20,176.98,3152079
2019-03-04 09:48:20,177.16,3260044
2019-03-04 09:49:20,177.18,3382461
2019-03-04 09:50:20,176.976,3509752
2019-03-04 09:51:20,176.9,3604845
2019-03-04 09:52:20,177.097,3709569
2019-03-04 09:53:20,177.2,3810672
2019-03-04 09:54:20,177.309,3972192
2019-03-04 09:55:20,177.29,4054913
2019-03-04 09:56:20,177.378,4155048
2019-03-04 09:57:20,177.337,4230156
2019-03-04 09:58:20,177.55,4393331
2019-03-04 09:59:20,177.63,4510658
2019-03-04 10:00:20,177.56,4653099
2019-03-04 10:01:20,177.603,4728825
2019-03-04 10:02:20,177.54,4797088
2019-03-04 10:03:20,177.64,4941237
2019-03-04 10:04:20,177.679,5052357
2019-03-04 10:05:20,177.54,5141617
2019-03-04 10:06:20,177.51,5230113
2019-03-04 10:07:20,177.35,5317468
2019-03-04 10:08:20,177.26,5444881
2019-03-04 10:09:20,177.12,5563344
2019-03-04 10:10:20,177,5701884
2019-03-04 10:11:20,176.88,5851922
2019-03-04 10:12:20,176.78,5983185
2019-03-04 10:13:20,176.785,6045756
2019-03-04 10:14:20,176.86,6153505
2019-03-04 10:15:20,176.9,6271682
2019-03-04 10:16:20,176.94,6331650
2019-03-04 10:17:20,176.88,6381031
2019-03-04 10:18:20,176.982,6452834
2019-03-04 10:19:20,176.92,6538014
2019-03-04 10:20:20,176.95,6594674
2019-03-04 10:21:20,177.05,6655172
2019-03-04 10:22:20,177.22,6720404
2019-03-04 10:23:20,177.42,6978467
2019-03-04 10:24:20,177.48,7064719
2019-03-04 10:25:20,177.41,7221478
2019-03-04 10:26:20,177.32,7273808
2019-03-04 10:27:20,177.33,7316911
2019-03-04 10:28:20,177.27,7389789
2019-03-04 10:29:20,177.31,7431023
2019-03-04 10:30:20,177.37,7475939
2019-03-04 10:31:20,177.21,7516245
2019-03-04 10:32:20,177.1,7564592
2019-03-04 10:33:20,177.108,7625203
2019-03-04 10:34:20,177.055,7665041
2019-03-04 10:35:20,176.95,7758131
2019-03-04 10:36:20,176.9,7826083
2019-03-04 10:37:20,176.94,7870726
2019-03-04 10:38:20,176.91,7941371
2019-03-04 10:39:23,176.957,8005461
2019-03-04 10:40:20,176.95,8053002
2019-03-04 10:41:20,176.875,8090414
2019-03-04 10:42:20,176.937,8140015
2019-03-04 10:43:23,176.88,8178671
2019-03-04 10:44:20,176.91,8223637
2019-03-04 10:45:20,177.035,8315827
2019-03-04 10:46:20,177.165,8356375
2019-03-04 10:47:20,177.05,8416533
2019-03-04 10:48:20,177.11,8454529
2019-03-04 10:49:20,177.15,8494009
2019-03-04 10:50:20,176.993,8555670
2019-03-04 10:51:20,176.97,8626380
2019-03-04 10:52:20,176.88,8679126
2019-03-04 10:53:20,176.865,8739690
2019-03-04 10:54:20,176.788,8803620
2019-03-04 10:55:20,176.685,8909881
2019-03-04 10:56:20,176.76,8958143
2019-03-04 10:57:20,176.66,9025568
2019-03-04 10:58:20,176.717,9067655
2019-03-04 10:59:20,176.727,9111778
2019-03-04 11:00:20,176.69,9163892
2019-03-04 11:01:20,176.74,9209266
2019-03-04 11:02:20,176.665,9240144
2019-03-04 11:03:20,176.58,9348901
2019-03-04 11:04:20,176.65,9385861
2019-03-04 11:05:20,176.525,9438348
2019-03-04 11:06:20,176.4,9570313
2019-03-04 11:07:20,176.375,9661818
2019-03-04 11:08:20,176.13,9796486
2019-03-04 11:09:20,176.04,9962670
2019-03-04 11:10:20,175.959,10084020
2019-03-04 11:11:20,176.207,10168776
2019-03-04 11:12:20,176.33,10250738
2019-03-04 11:13:20,176.469,10318538
2019-03-04 11:14:20,176.38,10363119
2019-03-04 11:15:20,176.33,10406564
2019-03-04 11:16:20,176.29,10463017
2019-03-04 11:17:20,176.58,10549228
2019-03-04 11:18:20,176.65,10610746
2019-03-04 11:19:20,176.63,10651520
2019-03-04 11:20:20,176.67,10711550
2019-03-04 11:21:20,176.7,10766827
2019-03-04 11:22:20,176.68,10816566
2019-03-04 11:23:20,176.64,10880200
2019-03-04 11:24:20,176.48,10953975
2019-03-04 11:25:20,176.38,11018730
2019-03-04 11:26:20,176.47,11066122
2019-03-04 11:27:20,176.315,11101853
2019-03-04 11:28:20,176.355,11141201
2019-03-04 11:29:20,176.44,11191641
2019-03-04 11:30:20,176.26,11251654
2019-03-04 11:31:20,176.37,11322470
2019-03-04 11:32:20,176.25,11365585
2019-03-04 11:33:20,176.1,11449285
2019-03-04 11:34:20,176.05,11501142
2019-03-04 11:35:20,176.15,11556402
2019-03-04 11:36:20,176.23,11602798
2019-03-04 11:37:20,176.1,11646224
2019-03-04 11:38:20,175.985,11717257
2019-03-04 11:39:20,176.1,11760942
2019-03-04 11:40:20,175.95,11811604
2019-03-04 11:41:20,175.74,11923903
2019-03-04 11:42:20,175.62,12014355
2019-03-04 11:43:20,175.531,12115872
2019-03-04 11:44:20,175.38,12217904
2019-03-04 11:45:20,175.4,12286306
2019-03-04 11:46:20,175.42,12399147
2019-03-04 11:47:20,175.48,12453085
2019-03-04 11:48:20,175.22,12531144
2019-03-04 11:49:20,175.293,12610092
2019-03-04 11:50:20,175.41,12665708
2019-03-04 11:51:20,175.33,12744257
2019-03-04 11:52:20,175.21,12877099
2019-03-04 11:53:20,175.237,12974190
2019-03-04 11:54:20,175.24,13079503
2019-03-04 11:55:20,174.835,13231910
2019-03-04 11:56:20,174.91,13331392
2019-03-04 11:57:20,174.973,13380244
2019-03-04 11:58:20,175.09,13462574
2019-03-04 11:59:20,175.06,13510045
2019-03-04 12:00:20,175.21,13563344
2019-03-04 12:01:21,175.27,13649117
2019-03-04 12:02:20,175.28,13716659
2019-03-04 12:03:20,175.24,13762140
2019-03-04 12:04:20,175.41,13814704
2019-03-04 12:05:20,175.48,13878363
2019-03-04 12:06:20,175.27,13928280
2019-03-04 12:07:20,175.26,13974880
2019-03-04 12:08:20,175.33,14006433
2019-03-04 12:09:20,175.41,14046516
2019-03-04 12:10:20,175.35,14091283
2019-03-04 12:11:20,175.34,14127470
2019-03-04 12:12:20,175.33,14152323
2019-03-04 12:13:20,175.14,14196884
2019-03-04 12:14:20,175.15,14254430
2019-03-04 12:15:20,175.08,14304762
2019-03-04 12:16:20,175.02,14350943
2019-03-04 12:17:20,174.76,14466364
2019-03-04 12:18:20,174.577,14552668
2019-03-04 12:19:20,174.34,14659771
2019-03-04 12:20:20,174.45,14738130
2019-03-04 12:21:20,174.39,14790638
2019-03-04 12:22:20,174.3,14869297
2019-03-04 12:23:20,174.165,15014026
2019-03-04 12:24:20,174.179,15079873
2019-03-04 12:25:20,174.15,15143734
2019-03-04 12:26:20,174.107,15229111
2019-03-04 12:27:20,174.1,15283523
2019-03-04 12:28:20,174.29,15368883
2019-03-04 12:29:20,174.44,15453421
2019-03-04 12:30:20,174.45,15521385
2019-03-04 12:31:20,174.61,15586172
2019-03-04 12:32:20,174.54,15655637
2019-03-04 12:33:20,174.525,15701114
2019-03-04 12:34:20,174.38,15795054
2019-03-04 12:35:20,174.47,15837029
2019-03-04 12:36:20,174.55,15880588
2019-03-04 12:37:20,174.54,15943512
2019-03-04 12:38:20,174.63,15978591
2019-03-04 12:39:20,174.7,16046444
2019-03-04 12:40:20,174.59,16113405
2019-03-04 12:41:20,174.59,16155556
2019-03-04 12:42:20,174.73,16226050
2019-03-04 12:43:20,174.62,16268568
2019-03-04 12:44:21,174.51,16320786
2019-03-04 12:45:23,174.462,16365811
2019-03-04 12:46:20,174.46,16411109
2019-03-04 12:47:20,174.468,16457710
2019-03-04 12:48:20,174.36,16510505
2019-03-04 12:49:20,174.5,16556279
2019-03-04 12:50:20,174.59,16591511
2019-03-04 12:51:20,174.75,16677273
2019-03-04 12:52:20,174.758,16728654
2019-03-04 12:53:20,174.705,16797258
2019-03-04 12:54:20,174.697,16836268
2019-03-04 12:55:20,174.655,16867875
2019-03-04 12:56:20,174.52,16906748
2019-03-04 12:57:20,174.55,16933746
2019-03-04 12:58:20,174.66,16961821
2019-03-04 12:59:20,174.6,16990372
2019-03-04 13:00:20,174.66,17031351
2019-03-04 13:01:20,174.63,17049520
2019-03-04 13:02:20,174.71,17080186
2019-03-04 13:03:20,174.64,17120891
2019-03-04 13:04:20,174.61,17145848
2019-03-04 13:05:20,174.515,17185907
2019-03-04 13:06:20,174.51,17211492
2019-03-04 13:07:20,174.53,17234225
2019-03-04 13:08:20,174.53,17256502
2019-03-04 13:09:20,174.53,17286995
2019-03-04 13:10:20,174.48,17311020
2019-03-04 13:11:20,174.62,17367736
2019-03-04 13:12:20,174.59,17395014
2019-03-04 13:13:20,174.61,17424247
2019-03-04 13:14:20,174.67,17438200
2019-03-04 13:15:20,174.61,17486230
2019-03-04 13:16:20,174.78,17507118
2019-03-04 13:17:20,174.81,17540846
2019-03-04 13:18:20,174.85,17581380
2019-03-04 13:19:20,174.88,17611459
2019-03-04 13:20:20,174.975,17656279
2019-03-04 13:21:20,174.88,17726492
2019-03-04 13:22:20,174.92,17769369
2019-03-04 13:23:20,175.04,17798146
2019-03-04 13:24:29,174.99,17828928
2019-03-04 13:25:20,175.02,17862738
2019-03-04 13:26:21,174.91,17910340
2019-03-04 13:27:20,174.93,17924891
2019-03-04 13:28:20,175,17959735
2019-03-04 13:29:20,175.275,18057100
2019-03-04 13:30:21,175.2,18095174
2019-03-04 13:31:20,175.24,18130752
2019-03-04 13:32:20,175.21,18194614
2019-03-04 13:33:21,175.111,18221812
2019-03-04 13:34:21,175.13,18247563
2019-03-04 13:35:21,175.1,18277029
2019-03-04 13:36:20,175.14,18299926
2019-03-04 13:37:20,175.21,18321017
2019-03-04 13:38:20,175.15,18338608
2019-03-04 13:39:20,175.161,18358292
2019-03-04 13:40:20,175.128,18386784
2019-03-04 13:41:20,175.121,18428897
2019-03-04 13:42:20,175.19,18457658
2019-03-04 13:43:20,175.23,18507429
2019-03-04 13:44:20,175.21,18531884
2019-03-04 13:45:20,175.27,18564086
2019-03-04 13:46:20,175.23,18628502
2019-03-04 13:47:20,175.27,18653001
2019-03-04 13:48:20,175.37,18679324
2019-03-04 13:49:20,175.38,18749596
2019-03-04 13:50:20,175.41,18774609
2019-03-04 13:51:20,175.37,18829341
2019-03-04 13:52:20,175.37,18862089
2019-03-04 13:53:20,175.436,18887025
2019-03-04 13:54:20,175.48,18932298
2019-03-04 13:55:20,175.337,19002749
2019-03-04 13:56:20,175.33,19039300
2019-03-04 13:57:20,175.25,19070818
2019-03-04 13:58:20,175.26,19094715
2019-03-04 13:59:20,175.33,19120087
2019-03-04 14:00:20,175.47,19162573
2019-03-04 14:01:20,175.41,19200514
2019-03-04 14:02:20,175.31,19227485
2019-03-04 14:03:20,175.27,19253665
2019-03-04 14:04:20,175.245,19275369
2019-03-04 14:05:20,175.3,19309685
2019-03-04 14:06:20,175.35,19325780
2019-03-04 14:07:20,175.47,19365141
2019-03-04 14:08:20,175.4,19397936
2019-03-04 14:09:20,175.36,19416821
2019-03-04 14:10:20,175.33,19435874
2019-03-04 14:11:20,175.4,19454241
2019-03-04 14:12:20,175.46,19496349
2019-03-04 14:13:20,175.43,19538202
2019-03-04 14:14:21,175.45,19557047
2019-03-04 14:15:20,175.393,19604564
2019-03-04 14:16:21,175.606,19675514
2019-03-04 14:17:21,175.63,19754036
2019-03-04 14:18:20,175.58,19775699
2019-03-04 14:19:20,175.56,19800314
2019-03-04 14:20:20,175.62,19830792
2019-03-04 14:21:20,175.59,19846363
2019-03-04 14:22:20,175.549,19871327
2019-03-04 14:23:20,175.56,19901788
2019-03-04 14:24:20,175.63,19937275
2019-03-04 14:25:20,175.655,19961531
2019-03-04 14:26:20,175.58,19983685
2019-03-04 14:27:20,175.63,20024597
2019-03-04 14:28:20,175.665,20044406
2019-03-04 14:29:20,175.7,20075026
2019-03-04 14:30:20,175.67,20108713
2019-03-04 14:31:20,175.63,20141899
2019-03-04 14:32:20,175.557,20174301
2019-03-04 14:33:20,175.56,20203127
2019-03-04 14:34:20,175.501,20266069
2019-03-04 14:35:20,175.43,20322260
2019-03-04 14:36:20,175.43,20351235
2019-03-04 14:37:20,175.4,20372517
2019-03-04 14:38:20,175.435,20439995
2019-03-04 14:39:20,175.47,20460974
2019-03-04 14:40:20,175.56,20502708
2019-03-04 14:41:20,175.58,20555590
2019-03-04 14:42:20,175.51,20580651
2019-03-04 14:43:20,175.545,20623283
2019-03-04 14:44:20,175.53,20647023
2019-03-04 14:45:20,175.5,20677415
2019-03-04 14:46:20,175.52,20696853
2019-03-04 14:47:20,175.45,20710541
2019-03-04 14:48:20,175.38,20736909
2019-03-04 14:49:20,175.375,20752030
2019-03-04 14:50:20,175.39,20791116
2019-03-04 14:51:20,175.539,20823238
2019-03-04 14:52:42,175.685,20883746
2019-03-04 14:53:20,175.6,20910648
2019-03-04 14:54:21,175.63,20939794
2019-03-04 14:55:20,175.61,20956859
2019-03-04 14:56:21,175.58,20971585
2019-03-04 14:57:20,175.54,20998526
2019-03-04 14:58:24,175.55,21024752
2019-03-04 14:59:20,175.52,21045292
2019-03-04 15:00:20,175.52,21077343
2019-03-04 15:01:20,175.49,21104006
2019-03-04 15:02:20,175.41,21158887
2019-03-04 15:03:21,175.46,21180504
2019-03-04 15:04:20,175.4,21203350
2019-03-04 15:05:23,175.35,21249059
2019-03-04 15:06:20,175.363,21281214
2019-03-04 15:07:21,175.34,21307012
2019-03-04 15:08:20,175.41,21354046
2019-03-04 15:09:20,175.385,21381474
2019-03-04 15:10:20,175.26,21437224
2019-03-04 15:11:20,175.4,21459564
2019-03-04 15:12:20,175.41,21489166
2019-03-04 15:13:20,175.42,21505275
2019-03-04 15:14:20,175.37,21531657
2019-03-04 15:15:20,175.38,21562815
2019-03-04 15:16:20,175.327,21592566
2019-03-04 15:17:20,175.41,21622848
2019-03-04 15:18:21,175.44,21656306
2019-03-04 15:19:21,175.46,21676924
2019-03-04 15:20:20,175.42,21700758
2019-03-04 15:21:20,175.48,21734194
2019-03-04 15:22:20,175.44,21750486
2019-03-04 15:23:21,175.36,21783979
2019-03-04 15:24:20,175.315,21823613
2019-03-04 15:25:20,175.35,21855640
2019-03-04 15:26:21,175.402,21885219
2019-03-04 15:27:23,175.454,21931835
2019-03-04 15:28:20,175.48,21956528
2019-03-04 15:29:20,175.4,22001238
2019-03-04 15:30:20,175.34,22045451
2019-03-04 15:31:20,175.39,22099068
2019-03-04 15:32:21,175.458,22133683
2019-03-04 15:33:20,175.51,22210512
2019-03-04 15:34:21,175.492,22265144
2019-03-04 15:35:20,175.545,22340967
2019-03-04 15:36:21,175.55,22397412
2019-03-04 15:37:20,175.64,22465163
2019-03-04 15:38:20,175.68,22572148
2019-03-04 15:39:20,175.66,22609336
2019-03-04 15:40:20,175.643,22685757
2019-03-04 15:41:20,175.645,22727266
2019-03-04 15:42:20,175.63,22779429
2019-03-04 15:43:20,175.605,22851086
2019-03-04 15:44:21,175.704,22920309
2019-03-04 15:45:20,175.755,23025104
2019-03-04 15:46:20,175.83,23078869
2019-03-04 15:47:20,175.8,23119199
2019-03-04 15:48:21,175.82,23147122
2019-03-04 15:49:20,175.75,23200865
2019-03-04 15:50:20,175.7,23260141
2019-03-04 15:51:20,175.63,23337425
2019-03-04 15:52:21,175.66,23408909
2019-03-04 15:53:20,175.77,23519695
2019-03-04 15:54:21,175.84,23630272
2019-03-04 15:55:20,175.77,23801050
2019-03-04 15:56:20,175.7,23890734
2019-03-04 15:57:22,175.65,24007507
2019-03-04 15:58:23,175.7,24113486
2019-03-04 15:59:21,175.81,24267531
2019-03-04 16:00:21,175.85,24670319
2019-03-04 16:01:20,175.85,24670319
2019-03-04 16:02:21,175.85,24670319
2019-03-04 16:03:21,175.85,26995145
2019-03-04 16:04:21,175.85,26995145
