2019-03-03 19:49:20,53.3,18359325
2019-03-03 19:50:21,53.3,18359325
2019-03-04 09:32:06,53.75,719550
2019-03-04 09:33:06,53.92,841689
2019-03-04 09:34:06,53.94,986612
2019-03-04 09:35:06,53.99,1059140
2019-03-04 09:36:06,54.0797,1362621
2019-03-04 09:37:06,53.99,1428930
2019-03-04 09:38:21,53.9,1523811
2019-03-04 09:39:21,53.92,1566467
2019-03-04 09:40:21,54.01,1611786
2019-03-04 09:41:21,53.9685,1643617
2019-03-04 09:42:22,53.91,1691804
2019-03-04 09:43:22,53.93,1753291
2019-03-04 09:44:21,53.86,1813230
2019-03-04 09:45:21,53.8642,1847614
2019-03-04 09:46:21,53.86,1877894
2019-03-04 09:47:21,53.87,1918668
2019-03-04 09:48:21,53.92,1948071
2019-03-04 09:49:21,53.93,1983523
2019-03-04 09:50:21,53.875,2015797
2019-03-04 09:51:21,53.83,2057133
2019-03-04 09:52:21,53.79,2109110
2019-03-04 09:53:21,53.8,2157999
2019-03-04 09:54:21,53.785,2194940
2019-03-04 09:55:21,53.77,2257605
2019-03-04 09:56:21,53.86,2286675
2019-03-04 09:57:21,53.87,2326241
2019-03-04 09:58:21,53.901,2352589
2019-03-04 09:59:21,53.89,2380570
2019-03-04 10:00:21,53.81,2431269
2019-03-04 10:01:21,53.83,2479384
2019-03-04 10:02:21,53.81,2500739
2019-03-04 10:03:21,53.785,2562453
2019-03-04 10:04:21,53.78,2609695
2019-03-04 10:05:21,53.77,2641412
2019-03-04 10:06:21,53.8,2684403
2019-03-04 10:07:21,53.74,2710488
2019-03-04 10:08:21,53.7,2764498
2019-03-04 10:09:21,53.6927,2818567
2019-03-04 10:10:21,53.69,2867614
2019-03-04 10:11:21,53.7293,2888020
2019-03-04 10:12:21,53.68,2926587
2019-03-04 10:13:21,53.69,2939540
2019-03-04 10:14:21,53.6958,2976549
2019-03-04 10:15:21,53.69,3013242
2019-03-04 10:16:22,53.7401,3037154
2019-03-04 10:17:21,53.7,3124159
2019-03-04 10:18:21,53.735,3138075
2019-03-04 10:19:21,53.735,3164523
2019-03-04 10:20:21,53.72,3205572
2019-03-04 10:21:21,53.72,3254975
2019-03-04 10:22:21,53.7366,3279611
2019-03-04 10:23:21,53.73,3325831
2019-03-04 10:24:22,53.725,3345052
2019-03-04 10:25:21,53.745,3366677
2019-03-04 10:26:22,53.74,3396566
2019-03-04 10:27:21,53.79,3419961
2019-03-04 10:28:21,53.785,3461616
2019-03-04 10:29:21,53.765,3472809
2019-03-04 10:30:21,53.8599,3557489
2019-03-04 10:31:21,53.855,3568973
2019-03-04 10:32:21,53.87,3630318
2019-03-04 10:33:21,53.8632,3791137
2019-03-04 10:34:21,53.885,3815146
2019-03-04 10:35:21,53.86,3882719
2019-03-04 10:36:22,53.84,3917679
2019-03-04 10:37:22,53.84,3950585
2019-03-04 10:38:46,53.8142,3980620
2019-03-04 10:39:34,53.825,3994856
2019-03-04 10:40:26,53.8001,4022021
2019-03-04 10:41:44,53.76,4065320
2019-03-04 10:42:25,53.795,4090667
2019-03-04 10:43:28,53.82,4119521
2019-03-04 10:44:21,53.8323,4132313
2019-03-04 10:45:21,53.845,4180254
2019-03-04 10:46:21,53.8466,4216914
2019-03-04 10:47:21,53.82,4247813
2019-03-04 10:48:22,53.84,4287207
2019-03-04 10:49:21,53.84,4319870
2019-03-04 10:50:21,53.8269,4361696
2019-03-04 10:51:21,53.78,4405651
2019-03-04 10:52:22,53.785,4442133
2019-03-04 10:53:21,53.8,4484239
2019-03-04 10:54:21,53.785,4543925
2019-03-04 10:55:21,53.7854,4605673
2019-03-04 10:56:21,53.77,4639425
2019-03-04 10:57:21,53.755,4671933
2019-03-04 10:58:21,53.735,4720303
2019-03-04 10:59:21,53.73,4782803
2019-03-04 11:00:22,53.73,4844472
2019-03-04 11:01:21,53.7432,4864260
2019-03-04 11:02:22,53.74,4926902
2019-03-04 11:03:21,53.75,4968158
2019-03-04 11:04:21,53.8,5006216
2019-03-04 11:05:21,53.81,5052276
2019-03-04 11:06:23,53.79,5109124
2019-03-04 11:07:21,53.79,5134315
2019-03-04 11:08:21,53.76,5203324
2019-03-04 11:09:21,53.735,5268592
2019-03-04 11:10:21,53.71,5334681
2019-03-04 11:11:21,53.6949,5364866
2019-03-04 11:12:21,53.725,5405175
2019-03-04 11:13:21,53.71,5425961
2019-03-04 11:14:21,53.71,5453383
2019-03-04 11:15:21,53.69,5484838
2019-03-04 11:16:21,53.64,5522129
2019-03-04 11:17:21,53.675,5568855
2019-03-04 11:18:21,53.675,5589379
2019-03-04 11:19:21,53.665,5622243
2019-03-04 11:20:21,53.68,5657383
2019-03-04 11:21:21,53.65,5686233
2019-03-04 11:22:21,53.64,5703445
2019-03-04 11:23:21,53.62,5726726
2019-03-04 11:24:21,53.585,5755206
2019-03-04 11:25:22,53.56,5810603
2019-03-04 11:26:21,53.58,5852837
2019-03-04 11:27:21,53.565,5884518
2019-03-04 11:28:21,53.565,5912875
2019-03-04 11:29:21,53.6,5934584
2019-03-04 11:30:22,53.58,5965053
2019-03-04 11:31:21,53.6,6021273
2019-03-04 11:32:22,53.56,6036544
2019-03-04 11:33:22,53.54,6081195
2019-03-04 11:34:21,53.51,6142866
2019-03-04 11:35:21,53.53,6190029
2019-03-04 11:36:21,53.54,6214242
2019-03-04 11:37:21,53.5,6268288
2019-03-04 11:38:21,53.48,6314473
2019-03-04 11:39:21,53.465,6337291
2019-03-04 11:40:21,53.425,6354572
2019-03-04 11:41:21,53.42,6380848
2019-03-04 11:42:21,53.39,6414123
2019-03-04 11:43:21,53.38,6458826
2019-03-04 11:44:21,53.3789,6496610
2019-03-04 11:45:22,53.36,6545496
2019-03-04 11:46:21,53.38,6580833
2019-03-04 11:47:22,53.3801,6630162
2019-03-04 11:48:22,53.33,6678373
2019-03-04 11:49:22,53.32,6713527
2019-03-04 11:50:21,53.33,6772585
2019-03-04 11:51:21,53.35,6848779
2019-03-04 11:52:21,53.375,7076740
2019-03-04 11:53:21,53.39,7141937
2019-03-04 11:54:22,53.44,7212789
2019-03-04 11:55:21,53.35,7384286
2019-03-04 11:56:21,53.38,7478838
2019-03-04 11:57:22,53.42,7540976
2019-03-04 11:58:21,53.41,7588293
2019-03-04 11:59:21,53.36,7625537
2019-03-04 12:00:22,53.37,7656903
2019-03-04 12:01:22,53.41,7713016
2019-03-04 12:02:21,53.445,7732573
2019-03-04 12:03:21,53.43,7813066
2019-03-04 12:04:22,53.44,7842755
2019-03-04 12:05:21,53.43,7878331
2019-03-04 12:06:21,53.38,7917244
2019-03-04 12:07:21,53.42,7945367
2019-03-04 12:08:21,53.42,7970186
2019-03-04 12:09:21,53.45,7996332
2019-03-04 12:10:21,53.455,8028954
2019-03-04 12:11:21,53.4642,8054476
2019-03-04 12:12:22,53.48,8085167
2019-03-04 12:13:21,53.45,8123299
2019-03-04 12:14:21,53.45,8149416
2019-03-04 12:15:21,53.44,8190992
2019-03-04 12:16:22,53.41,8231310
2019-03-04 12:17:29,53.3601,8327039
2019-03-04 12:18:25,53.315,8380567
2019-03-04 12:19:22,53.265,8444954
2019-03-04 12:20:22,53.31,8491290
2019-03-04 12:21:21,53.32,8528243
2019-03-04 12:22:21,53.29,8575842
2019-03-04 12:23:21,53.295,8604202
2019-03-04 12:24:21,53.28,8653740
2019-03-04 12:25:21,53.25,8711394
2019-03-04 12:26:22,53.24,8748160
2019-03-04 12:27:21,53.2251,8769606
2019-03-04 12:28:22,53.26,8813583
2019-03-04 12:29:21,53.255,8883355
2019-03-04 12:30:21,53.28,8928243
2019-03-04 12:31:21,53.3067,8954642
2019-03-04 12:32:21,53.37,8989984
2019-03-04 12:33:21,53.4185,9034336
2019-03-04 12:34:21,53.3852,9060474
2019-03-04 12:35:21,53.36,9095042
2019-03-04 12:36:21,53.36,9111847
2019-03-04 12:37:21,53.39,9162244
2019-03-04 12:38:21,53.39,9183315
2019-03-04 12:39:21,53.365,9267478
2019-03-04 12:40:21,53.355,9319093
2019-03-04 12:41:21,53.37,9355768
2019-03-04 12:42:25,53.38,9386568
2019-03-04 12:43:27,53.37,9453623
2019-03-04 12:44:34,53.355,9484377
2019-03-04 12:45:58,53.35,9549003
2019-03-04 12:46:22,53.385,9574953
2019-03-04 12:47:22,53.36,9587829
2019-03-04 12:48:22,53.34,9629116
2019-03-04 12:49:21,53.3666,9650988
2019-03-04 12:50:22,53.38,9670038
2019-03-04 12:51:21,53.41,9714180
2019-03-04 12:52:21,53.43,9732484
2019-03-04 12:53:21,53.395,9746824
2019-03-04 12:54:21,53.42,9767837
2019-03-04 12:55:22,53.41,9785235
2019-03-04 12:56:22,53.35,9820745
2019-03-04 12:57:21,53.41,9857495
2019-03-04 12:58:21,53.4111,9901136
2019-03-04 12:59:21,53.375,9932963
2019-03-04 13:00:22,53.37,9965461
2019-03-04 13:01:22,53.35,9990797
2019-03-04 13:02:22,53.39,10099101
2019-03-04 13:03:21,53.365,10114926
2019-03-04 13:04:22,53.34,10146715
2019-03-04 13:05:22,53.3,10173327
2019-03-04 13:06:22,53.29,10211555
2019-03-04 13:07:21,53.305,10235975
2019-03-04 13:08:22,53.3127,10254657
2019-03-04 13:09:21,53.325,10307879
2019-03-04 13:10:22,53.35,10331345
2019-03-04 13:11:22,53.355,10359154
2019-03-04 13:12:22,53.3899,10403421
2019-03-04 13:13:21,53.3723,10433219
2019-03-04 13:14:21,53.3869,10460390
2019-03-04 13:15:21,53.39,10488503
2019-03-04 13:16:22,53.43,10516696
2019-03-04 13:17:21,53.43,10562414
2019-03-04 13:18:21,53.44,10596109
2019-03-04 13:19:21,53.44,10615057
2019-03-04 13:20:21,53.46,10663733
2019-03-04 13:21:21,53.4301,10749839
2019-03-04 13:22:31,53.44,10768998
2019-03-04 13:23:22,53.445,10782179
2019-03-04 13:24:31,53.455,10796470
2019-03-04 13:25:21,53.4599,10807158
2019-03-04 13:26:22,53.43,10842332
2019-03-04 13:27:21,53.44,10849814
2019-03-04 13:28:22,53.465,10877451
2019-03-04 13:29:21,53.5134,10913124
2019-03-04 13:30:22,53.4727,10968426
2019-03-04 13:31:24,53.485,10989725
2019-03-04 13:32:22,53.46,11046830
2019-03-04 13:33:23,53.45,11060399
2019-03-04 13:34:22,53.42,11072024
2019-03-04 13:35:22,53.42,11096987
2019-03-04 13:36:21,53.41,11107512
2019-03-04 13:37:21,53.42,11126661
2019-03-04 13:38:22,53.41,11140745
2019-03-04 13:39:21,53.4,11156166
2019-03-04 13:40:21,53.3833,11167313
2019-03-04 13:41:21,53.41,11183325
2019-03-04 13:42:21,53.42,11203054
2019-03-04 13:43:21,53.45,11217063
2019-03-04 13:44:21,53.48,11251203
2019-03-04 13:45:21,53.495,11276419
2019-03-04 13:46:21,53.445,11301421
2019-03-04 13:47:21,53.465,11307829
2019-03-04 13:48:22,53.5,11319827
2019-03-04 13:49:21,53.5,11357919
2019-03-04 13:50:22,53.5,11369510
2019-03-04 13:51:21,53.49,11393656
2019-03-04 13:52:22,53.493,11407733
2019-03-04 13:53:21,53.53,11422518
2019-03-04 13:54:22,53.545,11441985
2019-03-04 13:55:22,53.555,11466754
2019-03-04 13:56:21,53.57,11483215
2019-03-04 13:57:22,53.54,11512315
2019-03-04 13:58:22,53.54,11529154
2019-03-04 13:59:22,53.56,11555875
2019-03-04 14:00:21,53.56,11593916
2019-03-04 14:01:22,53.55,11621370
2019-03-04 14:02:21,53.515,11653755
2019-03-04 14:03:22,53.5,11689664
2019-03-04 14:04:21,53.47,11703132
2019-03-04 14:05:22,53.5,11721937
2019-03-04 14:06:22,53.49,11739632
2019-03-04 14:07:22,53.53,11767727
2019-03-04 14:08:22,53.48,11780765
2019-03-04 14:09:21,53.495,11798180
2019-03-04 14:10:21,53.472,11819587
2019-03-04 14:11:21,53.49,11851423
2019-03-04 14:12:21,53.49,11880404
2019-03-04 14:13:22,53.49,11896814
2019-03-04 14:14:22,53.495,11912458
2019-03-04 14:15:31,53.535,11941497
2019-03-04 14:16:22,53.575,11992361
2019-03-04 14:17:22,53.56,12016105
2019-03-04 14:18:26,53.55,12032013
2019-03-04 14:19:31,53.55,12043764
2019-03-04 14:20:32,53.56,12068426
2019-03-04 14:21:21,53.545,12080108
2019-03-04 14:22:21,53.53,12089765
2019-03-04 14:23:21,53.57,12169610
2019-03-04 14:24:21,53.62,12205654
2019-03-04 14:25:21,53.63,12227209
2019-03-04 14:26:22,53.61,12267798
2019-03-04 14:27:21,53.67,12292344
2019-03-04 14:28:21,53.6716,12318303
2019-03-04 14:29:21,53.69,12345335
2019-03-04 14:30:21,53.68,12369624
2019-03-04 14:31:21,53.66,12399452
2019-03-04 14:32:22,53.65,12412099
2019-03-04 14:33:21,53.63,12442062
2019-03-04 14:34:21,53.63,12471502
2019-03-04 14:35:22,53.64,12496347
2019-03-04 14:36:21,53.635,12517088
2019-03-04 14:37:21,53.6401,12542240
2019-03-04 14:38:22,53.65,12588643
2019-03-04 14:39:21,53.66,12612894
2019-03-04 14:40:21,53.655,12672204
2019-03-04 14:41:22,53.695,12718828
2019-03-04 14:42:22,53.695,12781060
2019-03-04 14:43:22,53.705,12822537
2019-03-04 14:44:22,53.71,12846514
2019-03-04 14:45:22,53.7,12917145
2019-03-04 14:46:22,53.71,12935691
2019-03-04 14:47:22,53.7,12961351
2019-03-04 14:48:21,53.6892,13009537
2019-03-04 14:49:22,53.69,13043237
2019-03-04 14:50:21,53.7301,13133470
2019-03-04 14:51:22,53.765,13174591
2019-03-04 14:52:47,53.8,13237221
2019-03-04 14:53:22,53.8,13337913
2019-03-04 14:54:46,53.8,13489741
2019-03-04 14:55:43,53.81,13521389
2019-03-04 14:56:31,53.785,13565740
2019-03-04 14:57:34,53.78,13614626
2019-03-04 14:58:25,53.78,13647855
2019-03-04 14:59:21,53.77,13664486
2019-03-04 15:00:22,53.785,13724549
2019-03-04 15:01:22,53.75,13763580
2019-03-04 15:02:23,53.695,13805452
2019-03-04 15:03:22,53.695,13855422
2019-03-04 15:04:22,53.67,13882418
2019-03-04 15:05:31,53.665,13910784
2019-03-04 15:06:55,53.67,13949505
2019-03-04 15:07:26,53.66,13957839
2019-03-04 15:08:29,53.69,14055157
2019-03-04 15:09:21,53.705,14074760
2019-03-04 15:10:21,53.68,14108119
2019-03-04 15:11:21,53.73,14134400
2019-03-04 15:12:22,53.75,14157439
2019-03-04 15:13:21,53.769,14180000
2019-03-04 15:14:21,53.755,14239035
2019-03-04 15:15:21,53.755,14270755
2019-03-04 15:16:21,53.7399,14310767
2019-03-04 15:17:21,53.78,14335913
2019-03-04 15:18:22,53.785,14361817
2019-03-04 15:19:22,53.79,14395147
2019-03-04 15:20:22,53.775,14444835
2019-03-04 15:21:22,53.8034,14482341
2019-03-04 15:22:21,53.805,14521196
2019-03-04 15:23:34,53.79,14570567
2019-03-04 15:24:33,53.7799,14610718
2019-03-04 15:25:39,53.81,14665800
2019-03-04 15:26:41,53.835,14715807
2019-03-04 15:27:25,53.855,14748343
2019-03-04 15:28:22,53.845,14804121
2019-03-04 15:29:22,53.825,14865162
2019-03-04 15:30:22,53.8131,14935920
2019-03-04 15:31:22,53.85,14996045
2019-03-04 15:32:23,53.8428,15049200
2019-03-04 15:33:22,53.875,15073173
2019-03-04 15:34:22,53.85,15130507
2019-03-04 15:35:22,53.865,15197266
2019-03-04 15:36:22,53.845,15232051
2019-03-04 15:37:22,53.88,15292584
2019-03-04 15:38:22,53.91,15368431
2019-03-04 15:39:22,53.8945,15405292
2019-03-04 15:40:22,53.865,15490602
2019-03-04 15:41:22,53.85,15551766
2019-03-04 15:42:22,53.83,15628958
2019-03-04 15:43:22,53.825,15673023
2019-03-04 15:44:22,53.88,15725724
2019-03-04 15:45:21,53.88,15816218
2019-03-04 15:46:21,53.895,15865769
2019-03-04 15:47:21,53.91,15940610
2019-03-04 15:48:22,53.89,16029015
2019-03-04 15:49:22,53.8678,16119453
2019-03-04 15:50:22,53.84,16180043
2019-03-04 15:51:22,53.805,16332209
2019-03-04 15:52:34,53.82,16460503
2019-03-04 15:53:31,53.88,16637780
2019-03-04 15:54:46,53.86,16838594
2019-03-04 15:55:21,53.841,16989904
2019-03-04 15:56:35,53.825,17151494
2019-03-04 15:57:28,53.835,17342803
2019-03-04 15:58:49,53.885,17580800
2019-03-04 15:59:25,53.905,17803832
2019-03-04 16:00:23,53.94,18195083
2019-03-04 16:01:23,53.94,18195083
2019-03-04 16:02:22,53.94,18195083
2019-03-04 16:03:22,53.94,18195083
2019-03-04 16:04:23,53.94,18195083
