2019-03-03 19:49:20,156.45,8929678
2019-03-03 19:50:20,156.45,8929678
2019-03-04 09:32:05,157.78,290025
2019-03-04 09:33:06,157.895,314870
2019-03-04 09:34:05,158.064,358808
2019-03-04 09:35:05,158.44,439114
2019-03-04 09:36:05,158.65,497498
2019-03-04 09:37:05,158.112,574866
2019-03-04 09:38:21,158.34,644900
2019-03-04 09:39:21,158.012,686109
2019-03-04 09:40:21,158.3,709537
2019-03-04 09:41:21,158.39,755274
2019-03-04 09:42:21,157.96,804116
2019-03-04 09:43:21,158.305,833076
2019-03-04 09:44:21,158.007,864328
2019-03-04 09:45:21,158.07,883261
2019-03-04 09:46:21,158.11,904642
2019-03-04 09:47:21,158.205,947569
2019-03-04 09:48:21,158.763,1068973
2019-03-04 09:49:21,158.74,1121649
2019-03-04 09:50:21,158.46,1175362
2019-03-04 09:51:21,158.615,1197902
2019-03-04 09:52:21,158.42,1247584
2019-03-04 09:53:21,158.45,1288798
2019-03-04 09:54:21,158.42,1320153
2019-03-04 09:55:21,158.43,1359491
2019-03-04 09:56:21,158.485,1397030
2019-03-04 09:57:21,158.575,1430023
2019-03-04 09:58:21,158.618,1472553
2019-03-04 09:59:21,158.655,1520976
2019-03-04 10:00:21,158.365,1551852
2019-03-04 10:01:21,158.475,1586206
2019-03-04 10:02:21,158.44,1607348
2019-03-04 10:03:21,158.14,1668613
2019-03-04 10:04:21,158.165,1690827
2019-03-04 10:05:21,158.22,1712094
2019-03-04 10:06:21,158.26,1724389
2019-03-04 10:07:21,158.031,1739631
2019-03-04 10:08:21,157.75,1782873
2019-03-04 10:09:21,157.55,1835266
2019-03-04 10:10:21,157.58,1875123
2019-03-04 10:11:21,157.37,1939157
2019-03-04 10:12:21,157.195,1987525
2019-03-04 10:13:21,157.4,2009911
2019-03-04 10:14:21,157.64,2031067
2019-03-04 10:15:21,157.665,2068563
2019-03-04 10:16:21,157.703,2120672
2019-03-04 10:17:21,157.84,2159943
2019-03-04 10:18:21,158.07,2184319
2019-03-04 10:19:21,158.21,2215508
2019-03-04 10:20:21,158.3,2239466
2019-03-04 10:21:21,158.359,2258864
2019-03-04 10:22:21,158.126,2277156
2019-03-04 10:23:21,158.165,2289909
2019-03-04 10:24:21,158.077,2307564
2019-03-04 10:25:21,157.98,2321823
2019-03-04 10:26:21,157.83,2342148
2019-03-04 10:27:21,158.02,2353114
2019-03-04 10:28:21,157.93,2362970
2019-03-04 10:29:21,157.84,2374895
2019-03-04 10:30:21,157.97,2383826
2019-03-04 10:31:21,157.898,2391130
2019-03-04 10:32:21,157.72,2398169
2019-03-04 10:33:21,157.72,2411630
2019-03-04 10:34:21,157.83,2419444
2019-03-04 10:35:21,157.77,2426782
2019-03-04 10:36:21,157.73,2467387
2019-03-04 10:37:21,157.84,2487623
2019-03-04 10:38:42,157.667,2514030
2019-03-04 10:39:24,157.77,2525556
2019-03-04 10:40:25,158.035,2559365
2019-03-04 10:41:21,158.01,2564060
2019-03-04 10:42:24,158.01,2625062
2019-03-04 10:43:27,158.148,2650142
2019-03-04 10:44:21,158.35,2698034
2019-03-04 10:45:21,158.38,2715107
2019-03-04 10:46:21,158.65,2812483
2019-03-04 10:47:21,158.575,2824194
2019-03-04 10:48:21,158.51,2857825
2019-03-04 10:49:21,158.58,2869907
2019-03-04 10:50:21,158.37,2888813
2019-03-04 10:51:21,158.429,2909458
2019-03-04 10:52:21,158.18,2937865
2019-03-04 10:53:21,158.1,2970241
2019-03-04 10:54:21,157.87,3026394
2019-03-04 10:55:21,157.87,3066305
2019-03-04 10:56:21,157.8,3085307
2019-03-04 10:57:21,157.66,3102891
2019-03-04 10:58:21,157.64,3115525
2019-03-04 10:59:21,157.55,3172900
2019-03-04 11:00:22,157.69,3197898
2019-03-04 11:01:21,157.791,3214910
2019-03-04 11:02:21,157.78,3228947
2019-03-04 11:03:21,157.68,3239705
2019-03-04 11:04:21,157.81,3264105
2019-03-04 11:05:21,157.65,3278105
2019-03-04 11:06:22,157.361,3321484
2019-03-04 11:07:21,157.27,3341132
2019-03-04 11:08:21,157.109,3359430
2019-03-04 11:09:21,156.94,3405160
2019-03-04 11:10:21,156.935,3444578
2019-03-04 11:11:21,157.22,3466844
2019-03-04 11:12:21,157.29,3491420
2019-03-04 11:13:21,157.37,3507499
2019-03-04 11:14:21,157.255,3528460
2019-03-04 11:15:21,157.12,3546435
2019-03-04 11:16:21,156.87,3565045
2019-03-04 11:17:21,157.125,3586455
2019-03-04 11:18:21,157.15,3607273
2019-03-04 11:19:21,157.15,3621448
2019-03-04 11:20:21,157.325,3639845
2019-03-04 11:21:21,157.2,3661010
2019-03-04 11:22:21,157.214,3682917
2019-03-04 11:23:21,157.04,3696302
2019-03-04 11:24:21,156.82,3728243
2019-03-04 11:25:21,156.74,3751747
2019-03-04 11:26:21,156.89,3770997
2019-03-04 11:27:21,156.86,3787413
2019-03-04 11:28:21,156.81,3808500
2019-03-04 11:29:21,156.81,3831559
2019-03-04 11:30:21,156.73,3860732
2019-03-04 11:31:21,156.8,3896812
2019-03-04 11:32:21,156.73,3907049
2019-03-04 11:33:21,156.707,3933780
2019-03-04 11:34:21,156.56,3955317
2019-03-04 11:35:21,156.71,3972275
2019-03-04 11:36:21,156.71,3991377
2019-03-04 11:37:21,156.52,4014265
2019-03-04 11:38:21,156.51,4053552
2019-03-04 11:39:21,156.59,4064860
2019-03-04 11:40:21,156.52,4096508
2019-03-04 11:41:21,156.39,4110077
2019-03-04 11:42:21,156.27,4155763
2019-03-04 11:43:21,156.16,4177926
2019-03-04 11:44:21,156.07,4206791
2019-03-04 11:45:21,155.91,4245455
2019-03-04 11:46:21,155.87,4300641
2019-03-04 11:47:21,155.824,4320048
2019-03-04 11:48:21,155.66,4348774
2019-03-04 11:49:21,155.68,4378639
2019-03-04 11:50:21,155.72,4396405
2019-03-04 11:51:21,155.96,4423204
2019-03-04 11:52:21,155.91,4473169
2019-03-04 11:53:21,155.895,4488797
2019-03-04 11:54:22,156.04,4510495
2019-03-04 11:55:21,155.55,4549025
2019-03-04 11:56:21,155.57,4594131
2019-03-04 11:57:21,155.4,4640067
2019-03-04 11:58:21,155.335,4675557
2019-03-04 11:59:21,155.06,4703440
2019-03-04 12:00:21,155.26,4715147
2019-03-04 12:01:22,155.335,4739412
2019-03-04 12:02:21,155.527,4757226
2019-03-04 12:03:21,155.66,4787140
2019-03-04 12:04:21,155.88,4822245
2019-03-04 12:05:21,155.96,4855664
2019-03-04 12:06:21,155.63,4876276
2019-03-04 12:07:21,155.59,4914530
2019-03-04 12:08:21,155.61,4952123
2019-03-04 12:09:21,155.69,4990210
2019-03-04 12:10:21,155.605,5027486
2019-03-04 12:11:21,155.45,5048463
2019-03-04 12:12:21,155.5,5080768
2019-03-04 12:13:21,155.51,5121962
2019-03-04 12:14:21,155.34,5130843
2019-03-04 12:15:21,155.37,5147771
2019-03-04 12:16:21,155.2,5162843
2019-03-04 12:17:21,154.97,5260142
2019-03-04 12:18:21,154.69,5298647
2019-03-04 12:19:21,154.67,5328985
2019-03-04 12:20:21,154.96,5371360
2019-03-04 12:21:21,155.021,5419804
2019-03-04 12:22:21,154.88,5438543
2019-03-04 12:23:21,154.8,5454349
2019-03-04 12:24:21,154.87,5495258
2019-03-04 12:25:21,155.05,5537326
2019-03-04 12:26:21,154.72,5609649
2019-03-04 12:27:21,154.628,5635425
2019-03-04 12:28:21,154.809,5649887
2019-03-04 12:29:21,155.025,5674465
2019-03-04 12:30:21,155.16,5689802
2019-03-04 12:31:21,155.31,5734505
2019-03-04 12:32:21,155.44,5764539
2019-03-04 12:33:21,155.5,5796797
2019-03-04 12:34:21,155.33,5831552
2019-03-04 12:35:21,155.2,5855654
2019-03-04 12:36:21,155.38,5906151
2019-03-04 12:37:21,155.43,5922572
2019-03-04 12:38:21,155.43,5938909
2019-03-04 12:39:21,155.19,5967185
2019-03-04 12:40:21,155.11,6016509
2019-03-04 12:41:21,155.2,6033467
2019-03-04 12:42:21,155.04,6063764
2019-03-04 12:43:21,154.92,6081565
2019-03-04 12:44:21,154.88,6108457
2019-03-04 12:45:57,154.82,6137924
2019-03-04 12:46:21,154.942,6146364
2019-03-04 12:47:21,155.09,6160236
2019-03-04 12:48:21,154.88,6176898
2019-03-04 12:49:21,155.19,6199825
2019-03-04 12:50:21,155.35,6220692
2019-03-04 12:51:21,155.66,6254541
2019-03-04 12:52:21,155.643,6273579
2019-03-04 12:53:21,155.52,6309197
2019-03-04 12:54:21,155.73,6333996
2019-03-04 12:55:21,155.6,6344466
2019-03-04 12:56:21,155.61,6353890
2019-03-04 12:57:21,155.69,6361083
2019-03-04 12:58:21,155.76,6372497
2019-03-04 12:59:21,155.6,6384081
2019-03-04 13:00:21,155.71,6403790
2019-03-04 13:01:21,155.67,6411275
2019-03-04 13:02:21,155.77,6423643
2019-03-04 13:03:21,155.637,6435568
2019-03-04 13:04:21,155.45,6451186
2019-03-04 13:05:21,155.105,6469953
2019-03-04 13:06:21,155.14,6497077
2019-03-04 13:07:21,155.133,6510511
2019-03-04 13:08:21,155.13,6521404
2019-03-04 13:09:21,155.12,6541826
2019-03-04 13:10:21,155.09,6548427
2019-03-04 13:11:21,155.22,6562561
2019-03-04 13:12:21,155.31,6593737
2019-03-04 13:13:21,155.41,6601679
2019-03-04 13:14:21,155.52,6629276
2019-03-04 13:15:21,155.52,6643462
2019-03-04 13:16:21,155.669,6658208
2019-03-04 13:17:21,155.868,6680091
2019-03-04 13:18:21,155.93,6700053
2019-03-04 13:19:21,155.956,6720303
2019-03-04 13:20:21,156.12,6756630
2019-03-04 13:21:21,156.19,6787536
2019-03-04 13:22:21,156.19,6803522
2019-03-04 13:23:21,156.28,6815177
2019-03-04 13:24:30,156.326,6834354
2019-03-04 13:25:21,156.32,6855050
2019-03-04 13:26:22,156.33,6884399
2019-03-04 13:27:21,156.201,6900364
2019-03-04 13:28:21,156.31,6914677
2019-03-04 13:29:21,156.53,6965189
2019-03-04 13:30:21,156.42,6995227
2019-03-04 13:31:24,156.6,7022693
2019-03-04 13:32:21,156.433,7044937
2019-03-04 13:33:21,156.421,7060997
2019-03-04 13:34:22,156.36,7068896
2019-03-04 13:35:22,156.174,7083827
2019-03-04 13:36:21,156.21,7093552
2019-03-04 13:37:21,156.3,7102532
2019-03-04 13:38:21,156.274,7122045
2019-03-04 13:39:21,156.26,7138316
2019-03-04 13:40:21,156.02,7150378
2019-03-04 13:41:21,156.02,7169773
2019-03-04 13:42:21,156.01,7193474
2019-03-04 13:43:21,156.049,7201274
2019-03-04 13:44:21,156.36,7224445
2019-03-04 13:45:21,156.38,7236042
2019-03-04 13:46:21,156.275,7246898
2019-03-04 13:47:21,156.45,7263515
2019-03-04 13:48:21,156.5,7280773
2019-03-04 13:49:21,156.445,7302923
2019-03-04 13:50:21,156.46,7313435
2019-03-04 13:51:21,156.253,7320673
2019-03-04 13:52:21,156.26,7336597
2019-03-04 13:53:21,156.306,7342252
2019-03-04 13:54:21,156.513,7380748
2019-03-04 13:55:21,156.514,7401023
2019-03-04 13:56:21,156.68,7438106
2019-03-04 13:57:21,156.492,7450912
2019-03-04 13:58:21,156.325,7460508
2019-03-04 13:59:21,156.472,7469556
2019-03-04 14:00:21,156.635,7518276
2019-03-04 14:01:21,156.675,7552222
2019-03-04 14:02:21,156.32,7608640
2019-03-04 14:03:21,156.247,7626998
2019-03-04 14:04:21,156.17,7671690
2019-03-04 14:05:21,156.11,7684009
2019-03-04 14:06:21,156.197,7699459
2019-03-04 14:07:21,156.28,7709984
2019-03-04 14:08:21,156.03,7757829
2019-03-04 14:09:21,156.05,7780743
2019-03-04 14:10:21,155.96,7796489
2019-03-04 14:11:21,156.053,7826360
2019-03-04 14:12:21,156.08,7854105
2019-03-04 14:13:21,155.99,7873827
2019-03-04 14:14:21,155.926,7884605
2019-03-04 14:15:30,156.077,7904066
2019-03-04 14:16:21,156.343,7955162
2019-03-04 14:17:21,156.28,7964653
2019-03-04 14:18:25,156.12,7970517
2019-03-04 14:19:31,156.084,7982402
2019-03-04 14:20:31,156.19,7995812
2019-03-04 14:21:21,156.059,8003942
2019-03-04 14:22:21,156.03,8013204
2019-03-04 14:23:21,156.05,8017977
2019-03-04 14:24:21,156.13,8045781
2019-03-04 14:25:21,156.23,8061342
2019-03-04 14:26:21,156.14,8064584
2019-03-04 14:27:21,156.25,8069959
2019-03-04 14:28:21,156.29,8080669
2019-03-04 14:29:21,156.27,8086434
2019-03-04 14:30:21,156.32,8100587
2019-03-04 14:31:21,156.23,8128165
2019-03-04 14:32:21,156.105,8158420
2019-03-04 14:33:21,156.03,8189269
2019-03-04 14:34:21,156.013,8201824
2019-03-04 14:35:21,156.027,8209394
2019-03-04 14:36:21,156.01,8213063
2019-03-04 14:37:21,156.11,8219083
2019-03-04 14:38:21,156.11,8231469
2019-03-04 14:39:21,156.16,8234493
2019-03-04 14:40:21,156.19,8241044
2019-03-04 14:41:21,156.196,8246609
2019-03-04 14:42:21,156.14,8253008
2019-03-04 14:43:21,156.2,8257275
2019-03-04 14:44:21,156.17,8261806
2019-03-04 14:45:21,156.05,8277399
2019-03-04 14:46:21,156.067,8280877
2019-03-04 14:47:21,155.98,8298998
2019-03-04 14:48:21,155.906,8307108
2019-03-04 14:49:21,155.8,8318075
2019-03-04 14:50:21,155.836,8331225
2019-03-04 14:51:21,155.94,8342964
2019-03-04 14:52:46,156.09,8356338
2019-03-04 14:53:21,156.02,8359681
2019-03-04 14:54:45,155.99,8366476
2019-03-04 14:55:21,156.04,8370015
2019-03-04 14:56:31,156.05,8378464
2019-03-04 14:57:24,156.06,8393477
2019-03-04 14:58:25,156.045,8397741
2019-03-04 14:59:21,155.98,8402855
2019-03-04 15:00:21,155.95,8417282
2019-03-04 15:01:21,155.841,8420866
2019-03-04 15:02:22,155.79,8432817
2019-03-04 15:03:21,155.883,8437949
2019-03-04 15:04:21,155.9,8442996
2019-03-04 15:05:28,155.937,8449178
2019-03-04 15:06:42,155.92,8454040
2019-03-04 15:07:22,155.82,8456296
2019-03-04 15:08:29,156.05,8465747
2019-03-04 15:09:21,156.07,8470013
2019-03-04 15:10:21,156.01,8477211
2019-03-04 15:11:21,156.13,8495426
2019-03-04 15:12:21,156.16,8510457
2019-03-04 15:13:21,156.2,8514212
2019-03-04 15:14:21,156.146,8521488
2019-03-04 15:15:21,156.08,8542221
2019-03-04 15:16:21,156.11,8551161
2019-03-04 15:17:21,156.157,8557900
2019-03-04 15:18:21,156.13,8563310
2019-03-04 15:19:22,156.18,8566380
2019-03-04 15:20:21,156.09,8581495
2019-03-04 15:21:21,156.33,8611685
2019-03-04 15:22:21,156.34,8649416
2019-03-04 15:23:34,156.27,8669583
2019-03-04 15:24:29,156.4,8685142
2019-03-04 15:25:27,156.452,8700579
2019-03-04 15:26:34,156.55,8727702
2019-03-04 15:27:24,156.591,8736874
2019-03-04 15:28:21,156.61,8756075
2019-03-04 15:29:21,156.58,8792298
2019-03-04 15:30:21,156.6,8815766
2019-03-04 15:31:21,156.58,8844244
2019-03-04 15:32:22,156.46,8853328
2019-03-04 15:33:21,156.43,8868761
2019-03-04 15:34:21,156.4,8888258
2019-03-04 15:35:21,156.38,8915975
2019-03-04 15:36:21,156.38,8949819
2019-03-04 15:37:21,156.5,8994390
2019-03-04 15:38:21,156.57,9039499
2019-03-04 15:39:21,156.51,9053295
2019-03-04 15:40:21,156.46,9089675
2019-03-04 15:41:21,156.38,9108652
2019-03-04 15:42:21,156.35,9142069
2019-03-04 15:43:21,156.43,9168044
2019-03-04 15:44:21,156.57,9183874
2019-03-04 15:45:21,156.72,9242612
2019-03-04 15:46:21,156.73,9263032
2019-03-04 15:47:21,156.71,9281906
2019-03-04 15:48:22,156.69,9314919
2019-03-04 15:49:21,156.61,9335762
2019-03-04 15:50:21,156.52,9349602
2019-03-04 15:51:21,156.54,9372299
2019-03-04 15:52:24,156.54,9386462
2019-03-04 15:53:25,156.67,9412971
2019-03-04 15:54:46,156.6,9451151
2019-03-04 15:55:21,156.524,9501145
2019-03-04 15:56:34,156.46,9533233
2019-03-04 15:57:27,156.42,9570419
2019-03-04 15:58:48,156.548,9613615
2019-03-04 15:59:22,156.63,9637209
2019-03-04 16:00:22,156.78,9749775
2019-03-04 16:01:22,156.78,9749775
2019-03-04 16:02:21,156.78,9749775
2019-03-04 16:03:21,156.78,9749775
2019-03-04 16:04:22,156.78,9749775
