2019-03-03 19:49:20,54.2,12659038
2019-03-03 19:50:20,54.2,12659038
2019-03-04 09:32:06,54.31,288134
2019-03-04 09:33:06,54.33,330703
2019-03-04 09:34:06,54.28,372333
2019-03-04 09:35:05,54.3999,411224
2019-03-04 09:36:06,54.41,475538
2019-03-04 09:37:05,54.45,514266
2019-03-04 09:38:21,54.36,554736
2019-03-04 09:39:21,54.34,603320
2019-03-04 09:40:21,54.355,625886
2019-03-04 09:41:21,54.33,649507
2019-03-04 09:42:22,54.275,715868
2019-03-04 09:43:21,54.3701,741639
2019-03-04 09:44:21,54.27,777635
2019-03-04 09:45:21,54.265,808423
2019-03-04 09:46:21,54.205,854424
2019-03-04 09:47:21,54.125,905898
2019-03-04 09:48:21,54.16,942295
2019-03-04 09:49:21,54.08,979477
2019-03-04 09:50:21,53.98,1075639
2019-03-04 09:51:21,54.0225,1152229
2019-03-04 09:52:21,54.025,1183376
2019-03-04 09:53:21,54.035,1209338
2019-03-04 09:54:21,54.005,1228364
2019-03-04 09:55:21,53.965,1268076
2019-03-04 09:56:21,54.035,1300476
2019-03-04 09:57:21,54.11,1320884
2019-03-04 09:58:21,54.12,1350187
2019-03-04 09:59:21,54.1,1372706
2019-03-04 10:00:21,54.0399,1396572
2019-03-04 10:01:21,54.06,1421138
2019-03-04 10:02:21,54.0249,1433019
2019-03-04 10:03:21,53.96,1469249
2019-03-04 10:04:21,53.95,1529882
2019-03-04 10:05:21,53.925,1550267
2019-03-04 10:06:21,53.925,1577284
2019-03-04 10:07:21,53.93,1608541
2019-03-04 10:08:21,53.95,1652202
2019-03-04 10:09:21,53.965,1673895
2019-03-04 10:10:21,53.9501,1701756
2019-03-04 10:11:21,53.95,1728020
2019-03-04 10:12:21,53.95,1775633
2019-03-04 10:13:21,53.97,1830165
2019-03-04 10:14:21,53.97,1885805
2019-03-04 10:15:21,53.9667,1902573
2019-03-04 10:16:22,53.95,1927528
2019-03-04 10:17:21,53.971,1963586
2019-03-04 10:18:21,53.9697,2006879
2019-03-04 10:19:21,54.015,2039981
2019-03-04 10:20:21,54.045,2072778
2019-03-04 10:21:21,54.09,2094016
2019-03-04 10:22:21,54.031,2105619
2019-03-04 10:23:21,54.01,2119962
2019-03-04 10:24:21,53.95,2139443
2019-03-04 10:25:21,53.925,2170794
2019-03-04 10:26:21,53.95,2186279
2019-03-04 10:27:21,53.975,2209532
2019-03-04 10:28:21,53.9526,2226030
2019-03-04 10:29:21,53.91,2290137
2019-03-04 10:30:21,53.9557,2315320
2019-03-04 10:31:21,53.9828,2335604
2019-03-04 10:32:21,53.97,2368467
2019-03-04 10:33:21,53.995,2398638
2019-03-04 10:34:21,53.995,2406077
2019-03-04 10:35:21,53.94,2420973
2019-03-04 10:36:22,53.92,2455565
2019-03-04 10:37:21,53.84,2483041
2019-03-04 10:38:46,53.865,2537702
2019-03-04 10:39:25,53.87,2545377
2019-03-04 10:40:26,53.85,2563015
2019-03-04 10:41:22,53.855,2575097
2019-03-04 10:42:25,53.9,2606756
2019-03-04 10:43:28,53.9306,2627859
2019-03-04 10:44:21,53.945,2647798
2019-03-04 10:45:21,53.965,2662763
2019-03-04 10:46:21,53.99,2694733
2019-03-04 10:47:21,54.045,2738381
2019-03-04 10:48:22,54.11,2765892
2019-03-04 10:49:21,54.105,2778837
2019-03-04 10:50:21,54.1,2810258
2019-03-04 10:51:21,54.03,2826019
2019-03-04 10:52:21,54.05,2842484
2019-03-04 10:53:21,54.06,2873432
2019-03-04 10:54:21,54.03,2892959
2019-03-04 10:55:21,54.025,3009791
2019-03-04 10:56:21,54,3018618
2019-03-04 10:57:21,53.9746,3032269
2019-03-04 10:58:21,53.975,3042336
2019-03-04 10:59:21,53.98,3061346
2019-03-04 11:00:22,53.995,3077037
2019-03-04 11:01:21,54,3107882
2019-03-04 11:02:22,53.995,3113107
2019-03-04 11:03:21,54.03,3154795
2019-03-04 11:04:21,54.03,3166865
2019-03-04 11:05:21,54.02,3179790
2019-03-04 11:06:22,53.985,3213733
2019-03-04 11:07:21,53.965,3235453
2019-03-04 11:08:21,53.988,3276535
2019-03-04 11:09:21,53.98,3282392
2019-03-04 11:10:21,53.96,3295931
2019-03-04 11:11:21,53.96,3308715
2019-03-04 11:12:21,53.97,3332899
2019-03-04 11:13:21,53.93,3363160
2019-03-04 11:14:21,53.9,3382411
2019-03-04 11:15:21,53.905,3403946
2019-03-04 11:16:21,53.84,3425058
2019-03-04 11:17:21,53.92,3460657
2019-03-04 11:18:21,53.93,3475791
2019-03-04 11:19:21,53.92,3487316
2019-03-04 11:20:21,53.915,3503908
2019-03-04 11:21:21,53.875,3526776
2019-03-04 11:22:21,53.89,3566821
2019-03-04 11:23:21,53.8658,3581523
2019-03-04 11:24:21,53.8,3629274
2019-03-04 11:25:21,53.775,3650748
2019-03-04 11:26:21,53.76,3687514
2019-03-04 11:27:21,53.73,3741958
2019-03-04 11:28:21,53.69,3800511
2019-03-04 11:29:21,53.72,3825166
2019-03-04 11:30:21,53.68,3844151
2019-03-04 11:31:21,53.71,3866477
2019-03-04 11:32:21,53.689,3879131
2019-03-04 11:33:21,53.66,3918848
2019-03-04 11:34:21,53.665,3951233
2019-03-04 11:35:21,53.69,3971843
2019-03-04 11:36:21,53.695,3986772
2019-03-04 11:37:21,53.65,4014441
2019-03-04 11:38:21,53.6628,4039292
2019-03-04 11:39:21,53.66,4058512
2019-03-04 11:40:21,53.62,4077779
2019-03-04 11:41:21,53.6257,4107185
2019-03-04 11:42:21,53.63,4141731
2019-03-04 11:43:21,53.63,4159028
2019-03-04 11:44:21,53.6,4178817
2019-03-04 11:45:21,53.59,4199246
2019-03-04 11:46:21,53.6005,4221129
2019-03-04 11:47:21,53.61,4245769
2019-03-04 11:48:22,53.545,4272226
2019-03-04 11:49:21,53.5574,4313024
2019-03-04 11:50:21,53.55,4346650
2019-03-04 11:51:21,53.56,4374111
2019-03-04 11:52:21,53.57,4404745
2019-03-04 11:53:21,53.61,4432868
2019-03-04 11:54:22,53.64,4448898
2019-03-04 11:55:21,53.52,4487825
2019-03-04 11:56:21,53.5652,4540851
2019-03-04 11:57:21,53.5269,4560601
2019-03-04 11:58:21,53.55,4595874
2019-03-04 11:59:21,53.52,4610301
2019-03-04 12:00:21,53.53,4631452
2019-03-04 12:01:22,53.56,4660797
2019-03-04 12:02:21,53.605,4676039
2019-03-04 12:03:21,53.57,4684217
2019-03-04 12:04:21,53.54,4698990
2019-03-04 12:05:21,53.53,4710588
2019-03-04 12:06:21,53.51,4731740
2019-03-04 12:07:21,53.581,4767819
2019-03-04 12:08:21,53.57,4779670
2019-03-04 12:09:21,53.57,4794087
2019-03-04 12:10:21,53.55,4809058
2019-03-04 12:11:21,53.54,4822279
2019-03-04 12:12:21,53.53,4830546
2019-03-04 12:13:21,53.525,4844667
2019-03-04 12:14:21,53.47,4912360
2019-03-04 12:15:21,53.4803,4939994
2019-03-04 12:16:22,53.4444,4954920
2019-03-04 12:17:28,53.41,4992603
2019-03-04 12:18:24,53.365,5016703
2019-03-04 12:19:21,53.31,5052993
2019-03-04 12:20:21,53.375,5074997
2019-03-04 12:21:21,53.3441,5091104
2019-03-04 12:22:21,53.27,5133637
2019-03-04 12:23:21,53.297,5147691
2019-03-04 12:24:21,53.31,5184821
2019-03-04 12:25:21,53.31,5214335
2019-03-04 12:26:21,53.29,5227928
2019-03-04 12:27:21,53.31,5247419
2019-03-04 12:28:21,53.35,5274440
2019-03-04 12:29:21,53.365,5301031
2019-03-04 12:30:21,53.3701,5326052
2019-03-04 12:31:21,53.41,5347204
2019-03-04 12:32:21,53.47,5371732
2019-03-04 12:33:21,53.48,5379612
2019-03-04 12:34:21,53.5,5435413
2019-03-04 12:35:21,53.48,5452791
2019-03-04 12:36:21,53.525,5479297
2019-03-04 12:37:21,53.53,5516034
2019-03-04 12:38:21,53.5741,5560292
2019-03-04 12:39:21,53.48,5595502
2019-03-04 12:40:21,53.39,5622726
2019-03-04 12:41:21,53.405,5642839
2019-03-04 12:42:24,53.41,5654539
2019-03-04 12:43:27,53.4166,5661982
2019-03-04 12:44:31,53.4,5680744
2019-03-04 12:45:58,53.395,5708548
2019-03-04 12:46:21,53.4,5722108
2019-03-04 12:47:21,53.3824,5736404
2019-03-04 12:48:22,53.365,5768569
2019-03-04 12:49:21,53.385,5781138
2019-03-04 12:50:21,53.41,5797575
2019-03-04 12:51:21,53.4806,5824562
2019-03-04 12:52:21,53.59,5888529
2019-03-04 12:53:21,53.53,5929314
2019-03-04 12:54:21,53.535,5939493
2019-03-04 12:55:21,53.525,5954358
2019-03-04 12:56:22,53.44,5970237
2019-03-04 12:57:21,53.43,5989648
2019-03-04 12:58:21,53.44,6013972
2019-03-04 12:59:21,53.44,6019413
2019-03-04 13:00:22,53.46,6034332
2019-03-04 13:01:22,53.42,6038603
2019-03-04 13:02:22,53.43,6052370
2019-03-04 13:03:21,53.4,6068436
2019-03-04 13:04:22,53.405,6085904
2019-03-04 13:05:22,53.405,6112266
2019-03-04 13:06:21,53.42,6138779
2019-03-04 13:07:21,53.39,6167173
2019-03-04 13:08:21,53.395,6194670
2019-03-04 13:09:21,53.385,6222141
2019-03-04 13:10:21,53.42,6245973
2019-03-04 13:11:21,53.4,6257494
2019-03-04 13:12:21,53.44,6280910
2019-03-04 13:13:21,53.44,6292884
2019-03-04 13:14:21,53.445,6299631
2019-03-04 13:15:21,53.48,6332653
2019-03-04 13:16:21,53.52,6343432
2019-03-04 13:17:21,53.495,6356586
2019-03-04 13:18:21,53.54,6380930
2019-03-04 13:19:21,53.53,6393293
2019-03-04 13:20:21,53.56,6405512
2019-03-04 13:21:21,53.54,6418548
2019-03-04 13:22:22,53.54,6427242
2019-03-04 13:23:22,53.56,6433737
2019-03-04 13:24:31,53.565,6438329
2019-03-04 13:25:21,53.5509,6462656
2019-03-04 13:26:22,53.51,6476260
2019-03-04 13:27:21,53.51,6481687
2019-03-04 13:28:22,53.515,6526305
2019-03-04 13:29:21,53.58,6540572
2019-03-04 13:30:22,53.59,6545104
2019-03-04 13:31:24,53.6111,6558880
2019-03-04 13:32:21,53.575,6580065
2019-03-04 13:33:23,53.565,6588013
2019-03-04 13:34:22,53.54,6603004
2019-03-04 13:35:22,53.5,6617950
2019-03-04 13:36:21,53.5,6621856
2019-03-04 13:37:21,53.53,6648281
2019-03-04 13:38:22,53.545,6651260
2019-03-04 13:39:21,53.5565,6663281
2019-03-04 13:40:21,53.525,6675611
2019-03-04 13:41:21,53.52,6684375
2019-03-04 13:42:21,53.57,6706492
2019-03-04 13:43:21,53.6,6723716
2019-03-04 13:44:21,53.63,6729184
2019-03-04 13:45:21,53.64,6750041
2019-03-04 13:46:21,53.57,6765142
2019-03-04 13:47:21,53.555,6773064
2019-03-04 13:48:21,53.5368,6781618
2019-03-04 13:49:21,53.55,6795690
2019-03-04 13:50:22,53.55,6801321
2019-03-04 13:51:21,53.54,6815625
2019-03-04 13:52:21,53.5339,6832777
2019-03-04 13:53:21,53.555,6839216
2019-03-04 13:54:22,53.5858,6847592
2019-03-04 13:55:22,53.615,6869802
2019-03-04 13:56:21,53.62,6877406
2019-03-04 13:57:21,53.57,6885448
2019-03-04 13:58:21,53.52,6903524
2019-03-04 13:59:21,53.545,6918010
2019-03-04 14:00:21,53.56,6929642
2019-03-04 14:01:21,53.54,6943344
2019-03-04 14:02:21,53.53,6960998
2019-03-04 14:03:21,53.52,6967947
2019-03-04 14:04:21,53.51,6974652
2019-03-04 14:05:21,53.52,6993928
2019-03-04 14:06:21,53.505,7005399
2019-03-04 14:07:22,53.5199,7027914
2019-03-04 14:08:21,53.49,7038074
2019-03-04 14:09:21,53.49,7045530
2019-03-04 14:10:21,53.465,7082354
2019-03-04 14:11:21,53.455,7094193
2019-03-04 14:12:21,53.47,7109266
2019-03-04 14:13:21,53.48,7155908
2019-03-04 14:14:22,53.46,7168894
2019-03-04 14:15:31,53.48,7183794
2019-03-04 14:16:22,53.49,7202565
2019-03-04 14:17:22,53.5,7208990
2019-03-04 14:18:26,53.46,7217744
2019-03-04 14:19:31,53.46,7225224
2019-03-04 14:20:32,53.475,7239393
2019-03-04 14:21:21,53.47,7242473
2019-03-04 14:22:21,53.45,7269908
2019-03-04 14:23:21,53.47,7281645
2019-03-04 14:24:21,53.49,7293215
2019-03-04 14:25:21,53.5,7308421
2019-03-04 14:26:21,53.4923,7310822
2019-03-04 14:27:21,53.52,7326609
2019-03-04 14:28:21,53.525,7330544
2019-03-04 14:29:21,53.57,7347933
2019-03-04 14:30:21,53.57,7364001
2019-03-04 14:31:21,53.54,7367268
2019-03-04 14:32:22,53.49,7383650
2019-03-04 14:33:21,53.485,7397574
2019-03-04 14:34:21,53.485,9195206
2019-03-04 14:35:21,53.485,9204127
2019-03-04 14:36:21,53.495,9236712
2019-03-04 14:37:21,53.505,9257552
2019-03-04 14:38:21,53.57,9293917
2019-03-04 14:39:21,53.565,9302923
2019-03-04 14:40:21,53.56,9318662
2019-03-04 14:41:21,53.57,9348022
2019-03-04 14:42:21,53.555,9356600
2019-03-04 14:43:21,53.575,9369523
2019-03-04 14:44:22,53.585,9391839
2019-03-04 14:45:21,53.56,9402325
2019-03-04 14:46:21,53.55,9412580
2019-03-04 14:47:21,53.515,9428152
2019-03-04 14:48:21,53.535,9464317
2019-03-04 14:49:21,53.533,9468906
2019-03-04 14:50:21,53.53,9483208
2019-03-04 14:51:22,53.56,9495601
2019-03-04 14:52:46,53.5856,9520318
2019-03-04 14:53:22,53.625,9536821
2019-03-04 14:54:46,53.66,9591126
2019-03-04 14:55:22,53.69,9604041
2019-03-04 14:56:31,53.7,9625601
2019-03-04 14:57:34,53.66,9652314
2019-03-04 14:58:25,53.635,9659836
2019-03-04 14:59:21,53.6,9667630
2019-03-04 15:00:21,53.59,9683222
2019-03-04 15:01:22,53.56,9689003
2019-03-04 15:02:22,53.53,9706149
2019-03-04 15:03:21,53.5299,9720086
2019-03-04 15:04:22,53.51,9725760
2019-03-04 15:05:28,53.49,9759004
2019-03-04 15:06:46,53.515,9775717
2019-03-04 15:07:22,53.51,9783967
2019-03-04 15:08:29,53.54,9801295
2019-03-04 15:09:21,53.54,9810975
2019-03-04 15:10:21,53.535,9824889
2019-03-04 15:11:21,53.555,9833364
2019-03-04 15:12:21,53.5734,9839302
2019-03-04 15:13:21,53.57,9852520
2019-03-04 15:14:21,53.58,9863756
2019-03-04 15:15:21,53.5785,9893662
2019-03-04 15:16:21,53.605,9909333
2019-03-04 15:17:21,53.6138,9929494
2019-03-04 15:18:22,53.61,9944402
2019-03-04 15:19:22,53.605,9981274
2019-03-04 15:20:22,53.61,10010217
2019-03-04 15:21:22,53.645,10038726
2019-03-04 15:22:21,53.655,10053414
2019-03-04 15:23:34,53.635,10072445
2019-03-04 15:24:33,53.625,10089876
2019-03-04 15:25:30,53.64,10100818
2019-03-04 15:26:37,53.665,10116348
2019-03-04 15:27:25,53.695,10128920
2019-03-04 15:28:21,53.7,10166203
2019-03-04 15:29:22,53.665,10183014
2019-03-04 15:30:21,53.68,10202048
2019-03-04 15:31:22,53.7,10230870
2019-03-04 15:32:22,53.695,10253517
2019-03-04 15:33:22,53.7158,10274373
2019-03-04 15:34:22,53.71,10295509
2019-03-04 15:35:21,53.725,10318444
2019-03-04 15:36:22,53.72,10353430
2019-03-04 15:37:22,53.765,10378972
2019-03-04 15:38:22,53.825,10438860
2019-03-04 15:39:21,53.79,10456832
2019-03-04 15:40:22,53.78,10477157
2019-03-04 15:41:22,53.75,10487924
2019-03-04 15:42:22,53.745,10524355
2019-03-04 15:43:21,53.8151,10628630
2019-03-04 15:44:22,53.82,10650055
2019-03-04 15:45:21,53.81,10679564
2019-03-04 15:46:21,53.79,10709882
2019-03-04 15:47:21,53.8156,10750355
2019-03-04 15:48:22,53.8,10821853
2019-03-04 15:49:22,53.8,10861410
2019-03-04 15:50:21,53.775,10891746
2019-03-04 15:51:21,53.77,10927995
2019-03-04 15:52:25,53.79,10981745
2019-03-04 15:53:28,53.83,11017485
2019-03-04 15:54:46,53.82,11068239
2019-03-04 15:55:21,53.805,11092708
2019-03-04 15:56:35,53.81,11180104
2019-03-04 15:57:27,53.8,11248420
2019-03-04 15:58:49,53.79,11404915
2019-03-04 15:59:25,53.8,11532933
2019-03-04 16:00:23,53.78,11771056
2019-03-04 16:01:23,53.78,11771056
2019-03-04 16:02:22,53.78,11771056
2019-03-04 16:03:22,53.78,11771056
2019-03-04 16:04:22,53.78,11771056
