2019-03-03 19:49:20,126.64,4202030
2019-03-03 19:50:21,126.64,4202030
2019-03-04 09:32:06,126.64,174227
2019-03-04 09:33:06,126.739,189646
2019-03-04 09:34:06,126.186,203669
2019-03-04 09:35:06,125.67,235282
2019-03-04 09:36:06,125.61,250950
2019-03-04 09:37:06,125.2,282649
2019-03-04 09:38:21,125.27,307570
2019-03-04 09:39:21,124.96,343008
2019-03-04 09:40:21,124.8,367873
2019-03-04 09:41:22,124.86,396186
2019-03-04 09:42:22,124.45,438724
2019-03-04 09:43:22,124.46,476166
2019-03-04 09:44:21,124.531,495402
2019-03-04 09:45:21,124.48,516779
2019-03-04 09:46:22,124.3,547316
2019-03-04 09:47:22,124.46,560306
2019-03-04 09:48:22,124.34,574059
2019-03-04 09:49:21,124.5,597057
2019-03-04 09:50:21,124.39,608132
2019-03-04 09:51:21,124.49,623895
2019-03-04 09:52:21,124.28,639813
2019-03-04 09:53:22,124.495,652531
2019-03-04 09:54:21,124.45,659483
2019-03-04 09:55:21,124.67,669407
2019-03-04 09:56:21,124.84,685056
2019-03-04 09:57:21,124.78,695869
2019-03-04 09:58:22,124.76,700807
2019-03-04 09:59:21,124.64,710836
2019-03-04 10:00:21,124.57,725397
2019-03-04 10:01:21,124.42,750313
2019-03-04 10:02:22,124.45,774050
2019-03-04 10:03:21,124.47,780668
2019-03-04 10:04:21,124.36,788841
2019-03-04 10:05:22,124.483,793889
2019-03-04 10:06:22,124.49,800638
2019-03-04 10:07:21,124.395,810488
2019-03-04 10:08:21,124.255,818578
2019-03-04 10:09:21,124.09,841136
2019-03-04 10:10:21,124.03,855832
2019-03-04 10:11:21,123.97,876356
2019-03-04 10:12:22,123.82,907211
2019-03-04 10:13:21,123.81,916264
2019-03-04 10:14:21,123.8,937750
2019-03-04 10:15:22,123.81,948057
2019-03-04 10:16:22,123.97,955028
2019-03-04 10:17:22,124.12,989934
2019-03-04 10:18:21,124.18,998740
2019-03-04 10:19:22,124.305,1007024
2019-03-04 10:20:22,124.03,1031701
2019-03-04 10:21:22,124.05,1053784
2019-03-04 10:22:21,123.846,1072081
2019-03-04 10:23:21,123.742,1079812
2019-03-04 10:24:22,123.721,1101848
2019-03-04 10:25:22,123.7,1120406
2019-03-04 10:26:22,123.56,1129440
2019-03-04 10:27:22,123.67,1152834
2019-03-04 10:28:22,123.55,1176478
2019-03-04 10:29:21,123.36,1191742
2019-03-04 10:30:21,123.42,1202008
2019-03-04 10:31:22,123.355,1217522
2019-03-04 10:32:22,123.341,1228113
2019-03-04 10:33:21,123.326,1244880
2019-03-04 10:34:22,123.26,1259672
2019-03-04 10:35:22,123.24,1273916
2019-03-04 10:36:22,123.11,1291173
2019-03-04 10:37:22,123.3,1298139
2019-03-04 10:39:07,122.801,1380866
2019-03-04 10:39:37,122.79,1389537
2019-03-04 10:40:27,122.815,1405236
2019-03-04 10:41:44,122.4,1460677
2019-03-04 10:42:25,122.73,1473625
2019-03-04 10:43:28,123.01,1499081
2019-03-04 10:44:21,123.18,1518936
2019-03-04 10:45:22,123.23,1532862
2019-03-04 10:46:21,123.085,1551620
2019-03-04 10:47:21,122.961,1572137
2019-03-04 10:48:22,123.01,1590199
2019-03-04 10:49:22,122.96,1605781
2019-03-04 10:50:22,122.83,1612999
2019-03-04 10:51:21,122.66,1642745
2019-03-04 10:52:22,122.68,1651310
2019-03-04 10:53:21,122.67,1666746
2019-03-04 10:54:22,122.65,1677988
2019-03-04 10:55:22,122.38,1695751
2019-03-04 10:56:22,122.315,1717244
2019-03-04 10:57:21,122.16,1750777
2019-03-04 10:58:22,122.07,1764182
2019-03-04 10:59:22,122.05,1835551
2019-03-04 11:00:22,121.975,1854776
2019-03-04 11:01:21,121.86,1866425
2019-03-04 11:02:22,121.97,1881755
2019-03-04 11:03:21,121.8,1913121
2019-03-04 11:04:22,122.015,1923996
2019-03-04 11:05:21,122.04,1934601
2019-03-04 11:06:23,121.75,1944614
2019-03-04 11:07:22,121.7,1996782
2019-03-04 11:08:21,121.68,2011923
2019-03-04 11:09:21,121.73,2040375
2019-03-04 11:10:21,121.71,2096337
2019-03-04 11:11:21,121.889,2106177
2019-03-04 11:12:21,121.913,2116206
2019-03-04 11:13:22,121.71,2125677
2019-03-04 11:14:21,121.72,2138260
2019-03-04 11:15:22,121.76,2147473
2019-03-04 11:16:21,121.39,2171136
2019-03-04 11:17:22,121.51,2209120
2019-03-04 11:18:22,121.705,2222017
2019-03-04 11:19:22,121.64,2230372
2019-03-04 11:20:21,121.67,2238060
2019-03-04 11:21:21,121.576,2247742
2019-03-04 11:22:21,121.524,2260841
2019-03-04 11:23:22,121.44,2269842
2019-03-04 11:24:21,121.29,2292261
2019-03-04 11:25:22,121.12,2310445
2019-03-04 11:26:22,121.349,2320581
2019-03-04 11:27:21,121.22,2331596
2019-03-04 11:28:22,121.1,2344734
2019-03-04 11:29:22,121.2,2360081
2019-03-04 11:30:22,121.141,2370618
2019-03-04 11:31:22,121.29,2381271
2019-03-04 11:32:22,121.16,2398275
2019-03-04 11:33:22,121.13,2408479
2019-03-04 11:34:22,121.091,2419143
2019-03-04 11:35:22,121.156,2440899
2019-03-04 11:36:22,121.125,2453291
2019-03-04 11:37:21,120.946,2480362
2019-03-04 11:38:21,120.69,2505827
2019-03-04 11:39:21,120.645,2529424
2019-03-04 11:40:21,120.523,2564258
2019-03-04 11:41:22,120.52,2597403
2019-03-04 11:42:22,120.6,2620257
2019-03-04 11:43:22,120.59,2632989
2019-03-04 11:44:22,120.57,2649860
2019-03-04 11:45:22,120.37,2691793
2019-03-04 11:46:22,120.36,2729467
2019-03-04 11:47:22,120.44,2747329
2019-03-04 11:48:22,120.21,2757713
2019-03-04 11:49:22,120.163,2775477
2019-03-04 11:50:22,120.14,2827189
2019-03-04 11:51:21,120.28,2845047
2019-03-04 11:52:22,120.35,2867205
2019-03-04 11:53:22,120.44,2883107
2019-03-04 11:54:22,120.45,2895538
2019-03-04 11:55:21,120.24,2922768
2019-03-04 11:56:21,120.24,2929059
2019-03-04 11:57:22,120.29,2942195
2019-03-04 11:58:22,120.42,2967584
2019-03-04 11:59:21,120.572,2978093
2019-03-04 12:00:22,120.53,2998052
2019-03-04 12:01:22,120.73,3008262
2019-03-04 12:02:22,120.964,3017163
2019-03-04 12:03:21,121.01,3045791
2019-03-04 12:04:22,120.955,3055496
2019-03-04 12:05:21,121.094,3072209
2019-03-04 12:06:22,121.075,3084627
2019-03-04 12:07:22,121.27,3109327
2019-03-04 12:08:22,121.35,3261651
2019-03-04 12:09:22,121.59,3279416
2019-03-04 12:10:22,121.4,3303096
2019-03-04 12:11:22,121.35,3307205
2019-03-04 12:12:22,121.25,3321181
2019-03-04 12:13:22,121.13,3326911
2019-03-04 12:14:22,120.98,3347879
2019-03-04 12:15:22,121.021,3382122
2019-03-04 12:16:22,121.04,3389717
2019-03-04 12:17:29,120.96,3400844
2019-03-04 12:18:25,120.69,3415926
2019-03-04 12:19:22,120.69,3420946
2019-03-04 12:20:22,120.683,3430424
2019-03-04 12:21:21,120.76,3437177
2019-03-04 12:22:21,120.5,3449310
2019-03-04 12:23:21,120.5,3458063
2019-03-04 12:24:21,120.39,3467387
2019-03-04 12:25:22,120.43,3485399
2019-03-04 12:26:22,120.47,3500745
2019-03-04 12:27:21,120.41,3505258
2019-03-04 12:28:22,120.711,3516327
2019-03-04 12:29:21,120.8,3531916
2019-03-04 12:30:21,120.78,3539311
2019-03-04 12:31:21,120.936,3546509
2019-03-04 12:32:22,121.115,3551052
2019-03-04 12:33:22,121.18,3556673
2019-03-04 12:34:22,121.225,3562988
2019-03-04 12:35:21,121.208,3565330
2019-03-04 12:36:21,121.17,3567827
2019-03-04 12:37:22,121.03,3575706
2019-03-04 12:38:21,121.045,3578627
2019-03-04 12:39:21,121.04,3584640
2019-03-04 12:40:22,121.039,3590646
2019-03-04 12:41:21,121.112,3594184
2019-03-04 12:42:25,121.136,3600126
2019-03-04 12:43:27,121.13,3604608
2019-03-04 12:44:37,121.16,3609753
2019-03-04 12:45:58,121.14,3615295
2019-03-04 12:46:22,121.21,3619516
2019-03-04 12:47:22,121.281,3628017
2019-03-04 12:48:22,121.17,3632001
2019-03-04 12:49:22,121.236,3638356
2019-03-04 12:50:22,121.24,3640188
2019-03-04 12:51:22,121.4,3643723
2019-03-04 12:52:21,121.65,3648836
2019-03-04 12:53:21,121.52,3659967
2019-03-04 12:54:22,121.635,3663055
2019-03-04 12:55:22,121.61,3666965
2019-03-04 12:56:22,121.575,3671425
2019-03-04 12:57:22,121.56,3682975
2019-03-04 12:58:22,121.55,3686676
2019-03-04 12:59:22,121.56,3694551
2019-03-04 13:00:22,121.53,3697238
2019-03-04 13:01:22,121.56,3698628
2019-03-04 13:02:22,121.59,3711801
2019-03-04 13:03:21,121.65,3716302
2019-03-04 13:04:22,121.61,3724592
2019-03-04 13:05:23,121.25,3741349
2019-03-04 13:06:22,121.3,3746042
2019-03-04 13:07:21,121.15,3762712
2019-03-04 13:08:22,121.185,3765250
2019-03-04 13:09:21,121.17,3771272
2019-03-04 13:10:22,121.18,3773714
2019-03-04 13:11:22,121.32,3778112
2019-03-04 13:12:22,121.345,3781693
2019-03-04 13:13:21,121.34,3784093
2019-03-04 13:14:22,121.41,3788752
2019-03-04 13:15:22,121.46,3792672
2019-03-04 13:16:22,121.63,3799187
2019-03-04 13:17:21,121.651,3808430
2019-03-04 13:18:22,121.77,3813693
2019-03-04 13:19:21,121.71,3816409
2019-03-04 13:20:22,121.74,3822347
2019-03-04 13:21:21,121.72,3830624
2019-03-04 13:22:31,121.794,3840941
2019-03-04 13:23:22,121.85,3845610
2019-03-04 13:24:31,121.85,3848168
2019-03-04 13:25:22,121.96,3853956
2019-03-04 13:26:23,121.93,3864057
2019-03-04 13:27:21,121.94,3871459
2019-03-04 13:28:22,121.93,3879493
2019-03-04 13:29:22,122.14,3894102
2019-03-04 13:30:22,122.12,3899916
2019-03-04 13:31:24,122.11,3904888
2019-03-04 13:32:22,122.04,3908036
2019-03-04 13:33:24,122.015,3911332
2019-03-04 13:34:22,121.94,3918054
2019-03-04 13:35:22,121.96,3923934
2019-03-04 13:36:22,122.05,3927977
2019-03-04 13:37:21,122.1,3931652
2019-03-04 13:38:22,122.105,3933922
2019-03-04 13:39:22,122.13,3938515
2019-03-04 13:40:21,122.03,3942954
2019-03-04 13:41:21,122.1,3946664
2019-03-04 13:42:21,122,3958804
2019-03-04 13:43:21,121.95,3965809
2019-03-04 13:44:22,122,3974746
2019-03-04 13:45:22,122,3985119
2019-03-04 13:46:22,121.908,3989104
2019-03-04 13:47:22,121.89,3994300
2019-03-04 13:48:22,121.91,4004068
2019-03-04 13:49:22,121.85,4008706
2019-03-04 13:50:22,121.963,4012854
2019-03-04 13:51:22,121.9,4018613
2019-03-04 13:52:22,121.92,4020603
2019-03-04 13:53:22,122.14,4026387
2019-03-04 13:54:22,122.64,4147420
2019-03-04 13:55:22,122.6,4182316
2019-03-04 13:56:22,122.73,4243009
2019-03-04 13:57:22,122.37,4278920
2019-03-04 13:58:22,121.98,4304085
2019-03-04 13:59:22,122.17,4330243
2019-03-04 14:00:22,122.17,4346064
2019-03-04 14:01:22,122.31,4355119
2019-03-04 14:02:21,122.09,4364217
2019-03-04 14:03:22,122.035,4366421
2019-03-04 14:04:22,121.84,4381638
2019-03-04 14:05:22,121.88,4402202
2019-03-04 14:06:22,121.8,4408163
2019-03-04 14:07:22,121.85,4412332
2019-03-04 14:08:22,121.885,4416480
2019-03-04 14:09:22,121.83,4418495
2019-03-04 14:10:21,121.675,4426678
2019-03-04 14:11:22,121.711,4433550
2019-03-04 14:12:21,121.68,4442343
2019-03-04 14:13:22,121.781,4445964
2019-03-04 14:14:22,121.78,4452700
2019-03-04 14:15:31,121.92,4459039
2019-03-04 14:16:22,121.97,4464728
2019-03-04 14:17:22,122.02,4471230
2019-03-04 14:18:26,121.955,4474403
2019-03-04 14:19:32,122.045,4480233
2019-03-04 14:20:41,122.115,4487418
2019-03-04 14:21:22,122.15,4492371
2019-03-04 14:22:21,122.15,4498413
2019-03-04 14:23:21,122.14,4502809
2019-03-04 14:24:22,122.22,4508678
2019-03-04 14:25:22,122.22,4512910
2019-03-04 14:26:22,122.2,4517263
2019-03-04 14:27:22,122.243,4523913
2019-03-04 14:28:22,122.18,4528970
2019-03-04 14:29:22,122.28,4534432
2019-03-04 14:30:22,122.255,4537214
2019-03-04 14:31:22,122.17,4547218
2019-03-04 14:32:22,122.12,4552974
2019-03-04 14:33:22,122.01,4556788
2019-03-04 14:34:22,121.9,4564322
2019-03-04 14:35:22,121.95,4568299
2019-03-04 14:36:21,121.95,4574918
2019-03-04 14:37:22,121.95,4577875
2019-03-04 14:38:22,121.98,4586670
2019-03-04 14:39:22,121.997,4590081
2019-03-04 14:40:22,121.99,4596367
2019-03-04 14:41:22,121.9,4603854
2019-03-04 14:42:22,121.84,4608927
2019-03-04 14:43:22,121.78,4618803
2019-03-04 14:44:23,121.88,4621276
2019-03-04 14:45:22,121.91,4626910
2019-03-04 14:46:22,121.93,4629404
2019-03-04 14:47:22,121.94,4631521
2019-03-04 14:48:22,121.9,4635488
2019-03-04 14:49:22,121.85,4638914
2019-03-04 14:50:22,121.915,4643254
2019-03-04 14:51:22,122,4651864
2019-03-04 14:52:47,122.12,4661389
2019-03-04 14:53:22,122.19,4666039
2019-03-04 14:54:47,122.08,4674816
2019-03-04 14:55:52,122.13,4679279
2019-03-04 14:56:32,122.13,4679307
2019-03-04 14:57:34,122.06,4683797
2019-03-04 14:58:26,122.07,4688520
2019-03-04 14:59:22,122.06,4689776
2019-03-04 15:00:22,121.915,4711142
2019-03-04 15:01:22,121.95,4716043
2019-03-04 15:02:23,121.92,4720459
2019-03-04 15:03:22,122.02,4724332
2019-03-04 15:04:22,122.03,4728217
2019-03-04 15:05:32,122.02,4733243
2019-03-04 15:06:56,122.01,4739755
2019-03-04 15:07:26,122.04,4740631
2019-03-04 15:08:30,122.18,4749325
2019-03-04 15:09:22,122.22,4759285
2019-03-04 15:10:21,122.14,4766326
2019-03-04 15:11:21,122.04,4792045
2019-03-04 15:12:22,122.02,4797040
2019-03-04 15:13:22,122.08,4802717
2019-03-04 15:14:21,122.09,4807647
2019-03-04 15:15:22,122.02,4811748
2019-03-04 15:16:21,122.061,4819409
2019-03-04 15:17:22,122.15,4825856
2019-03-04 15:18:22,122.161,4834475
2019-03-04 15:19:22,122.16,4840125
2019-03-04 15:20:22,122.165,4847982
2019-03-04 15:21:22,122.245,4854672
2019-03-04 15:22:22,122.33,4861539
2019-03-04 15:23:35,122.26,4881595
2019-03-04 15:24:35,122.32,4890483
2019-03-04 15:25:42,122.37,4897328
2019-03-04 15:26:42,122.41,4900315
2019-03-04 15:27:25,122.43,4905806
2019-03-04 15:28:22,122.41,4910423
2019-03-04 15:29:22,122.36,4918663
2019-03-04 15:30:22,122.37,4922227
2019-03-04 15:31:22,122.312,4931081
2019-03-04 15:32:23,122.19,4939524
2019-03-04 15:33:22,122.2,4949360
2019-03-04 15:34:22,122.14,4956534
2019-03-04 15:35:22,122.11,4962614
2019-03-04 15:36:22,122.105,4971483
2019-03-04 15:37:22,122.31,4981147
2019-03-04 15:38:22,122.39,4988320
2019-03-04 15:39:22,122.325,4997476
2019-03-04 15:40:22,122.34,5009033
2019-03-04 15:41:22,122.3,5015974
2019-03-04 15:42:22,122.275,5028240
2019-03-04 15:43:22,122.29,5035047
2019-03-04 15:44:22,122.36,5045447
2019-03-04 15:45:22,122.33,5065387
2019-03-04 15:46:22,122.38,5077113
2019-03-04 15:47:22,122.425,5095538
2019-03-04 15:48:22,122.43,5106327
2019-03-04 15:49:22,122.37,5119638
2019-03-04 15:50:22,122.35,5132141
2019-03-04 15:51:22,122.31,5150219
2019-03-04 15:52:35,122.295,5189410
2019-03-04 15:53:32,122.34,5218362
2019-03-04 15:54:47,122.29,5252019
2019-03-04 15:55:22,122.609,5318533
2019-03-04 15:56:35,122.52,5359685
2019-03-04 15:57:28,122.498,5394621
2019-03-04 15:58:50,122.51,5471146
2019-03-04 15:59:25,122.66,5517348
2019-03-04 16:00:23,122.81,5661036
2019-03-04 16:01:23,122.81,5661036
2019-03-04 16:02:22,122.81,6107085
2019-03-04 16:03:22,122.81,6107085
2019-03-04 16:04:23,122.81,6107085
