2015-01-02,20.28,19.81,20.13,20.13,2842000,19.4638
2015-01-05,20.19,19.7,20.13,19.79,4948800,19.1351
2015-01-06,19.84,19.17,19.82,19.19,4944100,18.5549
2015-01-07,19.5,19.08,19.33,19.14,8045200,18.5066
2015-01-08,19.98,19.35,19.36,19.86,7094500,19.2028
2015-01-09,20.09,19.66,19.93,19.94,5238500,19.2801
2015-01-12,20,19.51,19.99,19.69,4768300,19.0384
2015-01-13,20.24,19.52,19.84,19.66,5909700,19.0094
2015-01-14,19.8,19.4,19.45,19.74,3881500,19.0867
2015-01-15,20,19.59,19.88,19.6,4723300,18.9514
2015-01-16,19.98,19.51,19.57,19.96,4537800,19.2995
2015-01-20,20.21,19.77,20.1,20.02,3487500,19.3575
2015-01-21,20.35,19.77,19.91,20.3,3619500,19.6282
2015-01-22,20.71,20.13,20.34,20.65,3992800,19.9666
2015-01-23,20.75,20.5,20.67,20.71,2976700,20.0246
2015-01-26,20.72,20.49,20.62,20.62,3331000,19.9376
2015-01-27,20.32,19.59,20.3,19.63,8948700,18.9804
2015-01-28,19.95,19.3,19.87,19.31,6818200,18.671
2015-01-29,19.89,19.23,19.32,19.78,5883500,19.1254
2015-01-30,19.87,19.17,19.64,19.2,7455000,18.5646
2015-02-02,19.7,18.94,19.32,19.62,6490100,18.9707
2015-02-03,20.13,19.66,19.76,20.11,4555300,19.4445
2015-02-04,20.39,19.99,20.05,20.16,4537900,19.4928
2015-02-05,20.5,20.16,20.18,20.49,3511200,19.8119
2015-02-06,20.71,20.31,20.47,20.4,5231900,19.7249
2015-02-09,20.44,20.15,20.28,20.38,6848600,19.7056
2015-02-10,20.96,20.31,20.4,20.95,5655100,20.2567
2015-02-11,21,20.67,21,20.81,8020800,20.1213
2015-02-12,22.5,21.87,22,22.3,16922600,21.562
2015-02-13,22.34,21.91,22.25,22.31,7752100,21.5717
2015-02-17,22.49,22.13,22.27,22.38,5083500,21.6394
2015-02-18,22.39,22.08,22.35,22.12,4273700,21.388
2015-02-19,22.44,22.08,22.4,22.18,4235800,21.446
2015-02-20,22.35,22,22.16,22.34,3943800,21.6007
2015-02-23,22.33,22.05,22.33,22.16,3125200,21.4267
2015-02-24,22.31,21.96,22.16,22.31,3733900,21.6547
2015-02-25,22.32,22.04,22.22,22.14,3095500,21.4897
2015-02-26,22.33,22.02,22.16,22.2,3821600,21.548
2015-02-27,22.19,21.98,22.14,22.06,3937300,21.4121
2015-03-02,22.72,21.97,22,22.6,7537800,21.9362
2015-03-03,22.54,22.11,22.43,22.18,4008600,21.5286
2015-03-04,22.48,22.01,22.1,22.43,5648400,21.7712
2015-03-05,22.9,22.37,22.43,22.86,8076400,22.1886
2015-03-06,22.84,22.53,22.73,22.55,6434800,21.8877
2015-03-09,22.78,22.51,22.56,22.61,5559700,21.9459
2015-03-10,23.15,22.67,22.71,23,13145300,22.3245
2015-03-11,23.3,22.82,23,22.88,6553000,22.208
2015-03-12,22.83,22.24,22.66,22.67,10174300,22.0042
2015-03-13,22.76,22.25,22.56,22.7,8982200,22.0333
2015-03-16,23.11,22.73,22.88,22.97,5923900,22.2954
2015-03-17,23.26,22.76,22.92,23.25,7497500,22.5671
2015-03-18,23.37,22.66,23.25,22.87,10337600,22.1983
2015-03-19,23.3,22.78,22.95,23.22,7768900,22.538
2015-03-20,23.61,23.19,23.41,23.47,11552100,22.7807
2015-03-23,23.07,22.7,22.77,22.71,10595700,22.043
2015-03-24,22.8,22.3,22.64,22.4,8262000,21.7421
2015-03-25,22.39,20.97,22.39,21.04,13563800,20.4221
2015-03-26,21.06,20.46,20.61,20.97,7798000,20.3541
2015-03-27,21.46,20.75,21.09,21.38,7940200,20.7521
2015-03-30,21.58,21.2,21.48,21.47,6331300,20.8394
2015-03-31,21.43,20.91,21.41,20.93,8931900,20.3153
2015-04-01,21.08,20.65,21.01,21.01,8228300,20.3929
2015-04-02,21.19,20.88,21.13,21.06,4805100,20.4415
2015-04-06,21.74,20.75,20.97,21.67,12896600,21.0335
2015-04-07,22.1,21.55,21.67,21.86,10349100,21.218
2015-04-08,22.1,21.67,21.88,22.02,9160800,21.3733
2015-04-09,22.6,21.84,21.85,22.53,9485800,21.8683
2015-04-10,22.77,22.47,22.55,22.76,6468200,22.0915
2015-04-13,22.84,22.45,22.71,22.55,5918100,21.8877
2015-04-14,22.55,22.14,22.46,22.36,5441000,21.7033
2015-04-15,22.8,22.31,22.42,22.63,6089000,21.9653
2015-04-16,22.69,22.33,22.5,22.49,3882100,21.8295
2015-04-17,22.42,22.01,22.02,22.2,7340900,21.548
2015-04-20,22.44,22.05,22.3,22.09,5739500,21.4412
2015-04-21,22.36,21.95,22.36,22.06,5761400,21.4121
2015-04-22,22.34,21.85,22.19,22.31,5185500,21.6547
2015-04-23,22.43,21.65,21.9,22.22,6484500,21.5674
2015-04-24,22.22,21.78,22.21,22.03,6024000,21.383
2015-04-27,22.59,21.91,22.1,22.2,6211400,21.548
2015-04-28,22.39,21.95,22.16,22.31,5862100,21.6547
2015-04-29,22.37,22.05,22.15,22.14,4878900,21.4897
2015-04-30,22.31,21.98,22.03,22.2,5471100,21.548
2015-05-01,22.82,22.28,22.38,22.75,6424200,22.0818
2015-05-04,22.88,22.54,22.73,22.61,5018000,21.9459
2015-05-05,22.56,21.93,22.53,22.03,7323200,21.383
2015-05-06,22.36,21.81,22.15,22.1,7912100,21.4509
2015-05-07,22.56,21.94,22.01,22.49,13364100,21.8295
2015-05-08,21.84,20.49,21.01,20.83,28663800,20.2182
2015-05-11,20.84,20.38,20.54,20.63,13603600,20.0241
2015-05-12,21,20.47,20.48,20.83,9720000,20.2182
2015-05-13,21.14,20.75,20.98,20.95,7713100,20.3347
2015-05-14,21.4,20.96,21.01,21.29,7326300,20.6647
2015-05-15,21.48,21.17,21.38,21.3,5395600,20.6744
2015-05-18,21.4,21.15,21.25,21.27,8121800,20.6453
2015-05-19,21.27,21,21.2,21.04,6345200,20.5156
2015-05-20,21.3,21.02,21.05,21.04,4920600,20.5156
2015-05-21,21.14,20.87,21.05,20.89,5992300,20.3693
2015-05-22,21.02,20.81,20.94,20.86,5314800,20.3401
2015-05-26,20.9,20.57,20.76,20.73,6493300,20.2133
2015-05-27,21.94,20.8,20.87,21.84,10808300,21.2957
2015-05-28,22.21,21.8,21.84,22.14,8191400,21.5882
2015-05-29,22.28,22.1,22.14,22.13,8324900,21.5784
2015-06-01,22.6,22.13,22.27,22.38,9316500,21.8222
2015-06-02,22.36,21.92,22.24,21.94,5544000,21.3932
2015-06-03,22.17,21.66,22,21.7,6269700,21.1592
2015-06-04,22.16,21.57,21.57,22.09,8092800,21.5394
2015-06-05,22.36,21.79,22.02,22.26,7833000,21.7052
2015-06-08,22.34,21.5,22.19,21.75,8549500,21.2079
2015-06-09,22.02,21.73,21.77,21.86,6422200,21.3152
2015-06-10,21.74,21.35,21.6,21.47,13236500,20.9349
2015-06-11,21.85,21.47,21.47,21.7,7076300,21.1592
2015-06-12,21.69,21.06,21.56,21.11,8093200,20.5839
2015-06-15,21.17,20.84,21,21.07,7663700,20.5449
2015-06-16,21.36,20.82,21.03,21.33,6422300,20.7984
2015-06-17,21.7,21.27,21.32,21.58,5838600,21.0422
2015-06-18,22.08,21.7,21.76,21.94,7485100,21.3932
2015-06-19,22.12,21.67,21.94,21.87,8891400,21.3249
2015-06-22,22.03,21.45,21.91,21.78,12855900,21.2372
2015-06-23,21.99,21.05,21.82,21.22,10351600,20.6911
2015-06-24,21.3,20.91,21.19,21.01,6334200,20.4864
2015-06-25,21.3,21.01,21.01,21.17,8761500,20.6424
2015-06-26,21.02,20.65,21,20.74,10532400,20.2231
2015-06-29,20.71,20.09,20.5,20.12,9793100,19.6185
2015-06-30,20.33,19.97,20.24,20.11,7897900,19.6088
2015-07-01,20.9,20.22,20.61,20.4,7572300,19.8916
2015-07-02,20.55,20.29,20.39,20.42,3644100,19.9111
2015-07-06,20.53,20.02,20.25,20.17,5369400,19.6673
2015-07-07,20.13,19.16,20.05,19.79,14856300,19.2968
2015-07-08,19.8,19.49,19.68,19.65,8312300,19.1603
2015-07-09,20.05,19.29,19.96,19.41,8939700,18.9262
2015-07-10,19.93,19.61,19.66,19.75,5417700,19.2578
2015-07-13,19.99,19.75,19.95,19.88,5311800,19.3845
2015-07-14,19.93,19.63,19.91,19.89,6230400,19.3943
2015-07-15,19.97,19.57,19.84,19.75,6643300,19.2578
2015-07-16,20.19,19.8,19.87,20.19,7071200,19.6868
2015-07-17,20.14,19.81,20.12,20.07,5509300,19.5698
2015-07-20,20.15,19.65,20.07,19.7,4710300,19.209
2015-07-21,20.07,19.66,19.66,19.79,3743000,19.2968
2015-07-22,19.65,19.17,19.65,19.41,8911800,18.9262
2015-07-23,19.94,19.41,19.45,19.65,4247900,19.1603
2015-07-24,19.81,19.34,19.79,19.42,4721100,18.936
2015-07-27,19.53,19.09,19.25,19.31,4810500,18.8287
2015-07-28,19.86,19.16,19.36,19.73,4957700,19.2383
2015-07-29,20.13,19.61,19.69,19.97,5817000,19.4723
2015-07-30,20.22,19.92,19.92,20.02,4754500,19.521
2015-07-31,20.11,19.83,20.1,19.95,5458500,19.4528
2015-08-03,20.31,19.85,20.11,20.29,9928300,19.7843
2015-08-04,20.43,20.14,20.22,20.37,6502500,19.8623
2015-08-05,20.89,20.54,20.87,20.58,5865700,20.0671
2015-08-06,20.68,20.11,20.53,20.45,16391900,19.9403
2015-08-07,23.37,21.88,22.46,22.98,35131200,22.4073
2015-08-10,23.95,22.68,22.82,23.78,16557600,23.1873
2015-08-11,23.89,23.43,23.43,23.66,10858300,23.0703
2015-08-12,23.89,23.28,23.28,23.72,9601200,23.1288
2015-08-13,23.8,23.46,23.75,23.52,6922100,22.9338
2015-08-14,23.68,23.36,23.5,23.54,5364000,22.9533
2015-08-17,23.5,23.1,23.5,23.39,6847000,22.807
2015-08-18,23.38,22.9,23.22,23.08,7177100,22.599
2015-08-19,23.31,22.74,23.05,22.99,6231200,22.5108
2015-08-20,22.84,22.05,22.73,22.16,10673300,21.6981
2015-08-21,22.37,21.45,22,21.47,9566600,21.0225
2015-08-24,21.83,20,20.27,20.71,17057100,20.2784
2015-08-25,21.7,20.28,21.62,20.28,15567100,19.8573
2015-08-26,21.83,20.78,20.94,21.81,15374400,21.3554
2015-08-27,22.64,21.91,22.04,22.63,11594100,22.1583
2015-08-28,22.87,22.47,22.63,22.73,8023600,22.2563
2015-08-31,22.78,22.39,22.62,22.48,5459400,22.0115
2015-09-01,22.2,21.4,21.83,21.56,8835200,21.1106
2015-09-02,22.22,21.78,22.15,22.21,8601100,21.7471
2015-09-03,22.65,22.23,22.54,22.27,6563900,21.8058
2015-09-04,22.24,21.74,21.89,21.75,7199300,21.2967
2015-09-08,22.77,22.19,22.28,22.68,5961200,22.2073
2015-09-09,22.94,22.18,22.75,22.23,7226500,21.7667
2015-09-10,22.86,22,22.1,22.58,8926900,22.1094
2015-09-11,22.8,22.24,22.33,22.65,7539600,22.1779
2015-09-14,22.83,22.57,22.76,22.69,4811500,22.2171
2015-09-15,23.06,22.63,22.7,22.94,8177900,22.4619
2015-09-16,23.23,22.73,22.9,23.1,4337700,22.6186
2015-09-17,23.71,23.26,23.5,23.31,6717800,22.8242
2015-09-18,23.49,22.85,22.99,23.29,8123900,22.8046
2015-09-21,23.58,23.2,23.32,23.53,7046000,23.0396
2015-09-22,23.18,22.77,23.02,22.89,5708900,22.4129
2015-09-23,23.14,22.82,22.91,23,4040800,22.5206
2015-09-24,23.68,22.5,22.86,23.44,9561000,22.9515
2015-09-25,24.07,23.38,23.73,23.61,9242300,23.1179
2015-09-28,23.76,23.15,23.61,23.3,9889600,22.8144
2015-09-29,23.75,23.22,23.55,23.71,9518400,23.2158
2015-09-30,24.68,23.79,23.93,24.65,13859800,24.1362
2015-10-01,24.72,23.47,24.65,24.17,12232400,23.6662
2015-10-02,24.8,23.79,24.04,24.8,9653600,24.2831
2015-10-05,25.73,24.83,24.96,25.42,12050600,24.8902
2015-10-06,25.86,25.05,25.15,25.75,11330400,25.2133
2015-10-07,26.28,25.39,25.81,26.02,7753800,25.4777
2015-10-08,26.24,25.47,25.91,26.17,11501700,25.6246
2015-10-09,26.28,25.58,26.03,26.07,10581200,25.5266
2015-10-12,26.5,25.91,26.1,26.35,5689700,25.8008
2015-10-13,26.56,26.05,26.14,26.4,7461100,25.8498
2015-10-14,27.79,26.4,26.43,27.36,15303700,26.7898
2015-10-15,27.99,27.13,27.41,27.43,13151200,26.8583
2015-10-16,28.12,27.45,27.52,27.86,11209900,27.2793
2015-10-19,28.08,27.49,27.95,27.81,7367800,27.2304
2015-10-20,27.9,27.48,27.69,27.77,6610700,27.1912
2015-10-21,28.11,27.36,27.94,27.41,9657000,26.8387
2015-10-22,28.49,27.69,27.73,28.4,7672100,27.8081
2015-10-23,28.78,28.22,28.65,28.59,9544400,27.9941
2015-10-26,28.68,28.2,28.61,28.46,6185900,27.8668
2015-10-27,28.62,28.3,28.32,28.44,5206700,27.8473
2015-10-28,28.67,28.2,28.62,28.67,5425900,28.0725
2015-10-29,28.5,27.63,28.21,27.68,8176300,27.1031
2015-10-30,28.57,27.77,27.98,28.37,7529000,27.7787
2015-11-02,28.73,28.29,28.46,28.7,4752200,28.1018
2015-11-03,28.69,28.18,28.53,28.5,9419200,27.906
2015-11-04,28.63,27.9,28.42,28.03,11050200,27.4458
2015-11-05,28.25,27.63,28.17,27.71,11970000,27.1325
2015-11-06,31.94,29.82,30.45,31.55,29306800,30.8924
2015-11-09,31.5,30.97,31.24,31.41,12314200,30.7554
2015-11-10,31.17,30.15,31,30.81,13806500,30.1679
2015-11-11,31.05,30.4,30.83,30.51,15497400,29.8741
2015-11-12,30.72,30.27,30.44,30.4,7277000,29.7664
2015-11-13,30.56,29.65,30.43,29.8,7323500,29.1789
2015-11-16,30.42,29.95,30.19,30.4,8607000,29.7664
2015-11-17,30.66,30.27,30.48,30.4,6426200,29.7664
2015-11-18,31.07,30.08,30.41,31.03,8755400,30.4986
2015-11-19,31.43,30.89,31.14,31.12,6351800,30.5871
2015-11-20,31.57,31.16,31.35,31.39,5993600,30.8525
2015-11-23,31.65,30.81,31.65,30.92,6063800,30.3905
2015-11-24,31.44,30.78,30.92,31.17,4885700,30.6362
2015-11-25,31.48,31.02,31.11,31.13,3457500,30.5969
2015-11-27,31.49,31.03,31.19,31.39,2174900,30.8525
2015-11-30,31.86,31.39,31.42,31.72,8181100,31.1768
2015-12-01,32.78,31.97,32,32.75,10237400,32.1892
2015-12-02,33.14,32.43,32.8,32.5,7356000,31.9435
2015-12-03,33.1,32.27,32.76,32.43,6166400,31.8747
2015-12-04,33.81,32.43,32.43,33.75,11468900,33.1721
2015-12-07,33.74,33.01,33.74,33.11,8339700,32.543
2015-12-08,33.7,32.49,32.7,33.56,7862200,32.9853
2015-12-09,33.75,32.37,33.55,32.71,9316900,32.1499
2015-12-10,33.16,32.7,32.81,32.98,5902200,32.4153
2015-12-11,32.88,32.42,32.65,32.49,5683000,31.9337
2015-12-14,32.75,32.18,32.52,32.57,6897300,32.0123
2015-12-15,33.2,32.76,32.94,32.97,7682400,32.4054
2015-12-16,33.28,32.75,33.04,33.17,5908900,32.602
2015-12-17,33.56,32.65,33.22,32.67,6354000,32.1106
2015-12-18,32.77,32.1,32.44,32.14,9897400,31.5896
2015-12-21,32.93,32.2,32.49,32.9,7105400,32.3366
2015-12-22,33.26,32.73,33,32.93,3233800,32.3661
2015-12-23,33.19,32.92,32.98,33.06,3063100,32.4939
2015-12-24,33.25,32.91,32.96,33.17,1311200,32.602
2015-12-28,33.14,32.36,32.82,33.14,3550600,32.5725
2015-12-29,33.78,33.07,33.16,33.68,5091500,33.1033
2015-12-30,33.94,33.38,33.65,33.39,4508600,32.8182
2015-12-31,33.49,32.96,33.34,32.96,3713200,32.3956
2016-01-04,32.58,32.04,32.29,32.37,8951900,31.8157
2016-01-05,33.44,32.5,32.98,32.89,12256800,32.3268
2016-01-06,32.5,31.16,32.35,31.53,11233600,30.9901
2016-01-07,30.95,29.88,30.74,30.28,16132600,29.7615
2016-01-08,30.7,29.57,30.67,29.63,9961800,29.1226
2016-01-11,29.89,29.15,29.66,29.68,10234300,29.1718
2016-01-12,30.62,29.97,30.21,30.18,11733900,29.6632
2016-01-13,30.61,29.23,30.41,29.26,12041800,28.759
2016-01-14,29,27.82,28.66,28.67,15005900,28.1791
2016-01-15,27.85,26.64,27.52,27.11,21036300,26.6458
2016-01-19,28.45,27.22,27.67,27.33,11428500,26.862
2016-01-20,27.83,26.45,26.81,27.48,12029500,27.0094
2016-01-21,28.23,27.21,27.78,27.8,12036400,27.324
2016-01-22,28.64,28.27,28.33,28.45,6449900,27.9628
2016-01-25,28.77,28.36,28.44,28.42,6768200,27.9333
2016-01-26,28.82,28.19,28.48,28.7,5698600,28.2085
2016-01-27,28.75,27.82,28.66,28.36,5792500,27.8744
2016-01-28,28.69,27.5,28.59,28.05,6919400,27.5697
2016-01-29,29.35,28.18,28.29,29.29,7762600,28.7884
2016-02-01,29.45,29.01,29.26,29.3,7247100,28.7983
2016-02-02,29.15,27.86,29,28.06,8547700,27.5795
2016-02-03,28.45,27.55,28.28,28.2,8169300,27.7171
2016-02-04,28.85,27.93,28.24,28.21,8684600,27.7269
2016-02-05,28.33,26.35,28.02,26.43,15010700,25.9774
2016-02-08,26.16,24.85,26.03,25.22,15221300,24.7881
2016-02-09,26.55,24.8,24.92,25.49,10572700,25.0535
2016-02-10,26.39,25.29,25.65,25.43,8395000,24.9945
2016-02-11,25.56,24.78,24.78,25.3,8503600,24.8668
2016-02-12,25.78,24.75,25.7,25.73,8520400,25.2894
2016-02-16,27.03,26.02,26.1,26.99,12133800,26.5278
2016-02-17,27.92,27.22,27.33,27.66,19286700,27.1864
2016-02-18,30.98,29.9,29.93,30.04,26716500,29.5256
2016-02-19,30.71,29.65,29.88,30.44,13140700,29.9188
2016-02-22,31.87,30.82,30.88,31.52,11241700,30.9803
2016-02-23,31.9,31.12,31.27,31.6,9234500,31.0589
2016-02-24,31.87,30.6,31.47,31.82,8421300,31.2751
2016-02-25,32.05,31.32,31.94,31.89,8727900,31.3439
2016-02-26,32.12,31.36,32.04,31.68,9049100,31.1375
2016-02-29,32.02,31.34,31.61,31.36,8083600,30.9353
2016-03-01,32.75,31.39,31.44,32.75,8717500,32.3065
2016-03-02,33.06,32.51,32.57,32.94,5845300,32.4939
2016-03-03,33.04,32.21,32.9,32.65,7544400,32.2078
2016-03-04,32.93,32.3,32.9,32.55,4382600,32.1092
2016-03-07,32.59,31.92,32.37,32.34,5999200,31.902
2016-03-08,32.2,31.65,32.01,31.75,6873500,31.32
2016-03-09,32.08,31.32,32.03,31.73,5569700,31.3003
2016-03-10,32.1,31.04,31.92,31.68,7135600,31.251
2016-03-11,32.23,31.77,32.15,32.22,6935000,31.7836
2016-03-14,32.43,31.92,32.07,32.3,4757800,31.8626
2016-03-15,32.34,31.57,32.13,32.14,5655400,31.7047
2016-03-16,33.21,31.75,31.9,33.1,9091100,32.6517
2016-03-17,33.14,32.37,32.98,32.82,8842000,32.3755
2016-03-18,34.25,33,33.21,33.81,13637800,33.3521
2016-03-21,33.92,33.15,33.51,33.91,8444500,33.4508
2016-03-22,34.09,33.43,33.8,33.85,6050300,33.3916
2016-03-23,34.68,33.85,34,34.43,10725200,33.9637
2016-03-24,34.54,34.01,34.12,34.48,6123900,34.013
2016-03-28,34.98,34.38,34.42,34.83,6634700,34.3583
2016-03-29,35.47,34.6,34.68,35.39,6543400,34.9107
2016-03-30,36.25,35.5,35.52,35.76,9417500,35.2757
2016-03-31,36,35.35,35.92,35.63,9497100,35.1475
2016-04-01,36.17,35.14,35.41,36.15,8707300,35.6604
2016-04-04,36.64,35.66,36.45,35.8,9848500,35.3152
2016-04-05,36.08,35.34,35.48,35.75,8489200,35.2658
2016-04-06,35.82,34.63,35.3,35.8,11321200,35.3152
2016-04-07,35.89,35.28,35.57,35.43,9452600,34.9502
2016-04-08,35.95,35.31,35.72,35.66,6398400,35.1771
2016-04-11,36.47,35.76,35.87,35.88,9688100,35.3941
2016-04-12,36.05,35.14,36,35.84,7313600,35.3546
2016-04-13,36.75,36,36,36.74,8767900,36.2424
2016-04-14,37,36.49,36.64,36.84,10409800,36.3411
2016-04-15,37.46,36.71,36.83,37.13,10924300,36.6272
2016-04-18,37.06,36.61,37.06,36.97,7680600,36.4693
2016-04-19,37.18,36.08,37.11,36.31,7728800,35.8183
2016-04-20,36.67,36.21,36.25,36.45,5004300,35.9564
2016-04-21,36.63,36.25,36.46,36.41,4457000,35.9169
2016-04-22,36.78,36.15,36.53,36.27,5588500,35.7788
2016-04-25,36.65,36.18,36.28,36.45,4799300,35.9564
2016-04-26,37.09,36.32,36.67,36.48,5363400,35.986
2016-04-27,37.33,36.32,36.39,37.31,8809900,36.8047
2016-04-28,37.3,36.11,37.08,36.2,9530600,35.7097
2016-04-29,36.13,35.14,36.05,35.53,8047600,35.0488
2016-05-02,36.22,35.7,35.87,36,6401900,35.5125
2016-05-03,35.74,35.26,35.59,35.57,5600600,35.0883
2016-05-04,35.17,34.4,35.14,34.76,13133100,34.2892
2016-05-05,35.38,34.71,35.05,34.97,6172100,34.4964
2016-05-06,35.42,34.84,34.91,35.33,4581000,34.8515
2016-05-09,35.57,34.99,35.42,35.28,8333400,34.8022
2016-05-10,36.02,35.16,35.5,35.96,6712100,35.473
2016-05-11,36.46,35.87,36.07,36.06,8204400,35.5716
2016-05-12,36.48,34.93,36.32,35.57,16763500,35.0883
2016-05-13,41,39,39.19,40.98,52756400,40.425
2016-05-16,42.8,40.54,40.67,42.19,24325800,41.6186
2016-05-17,42.58,41.46,42,42.28,15709800,41.7074
2016-05-18,43.85,42,42,43.36,13526800,42.7728
2016-05-19,43.86,43.13,43.19,43.55,9972000,42.9602
2016-05-20,44.51,43.75,43.82,44.33,9777100,43.7296
2016-05-23,44.69,44.13,44.52,44.4,10324100,43.7987
2016-05-24,45.5,44.3,44.42,45.36,10394700,44.8619
2016-05-25,45.69,44.81,45.5,45.17,11451900,44.674
2016-05-26,45.98,45.12,45.25,45.65,7726200,45.1487
2016-05-27,45.97,45.55,45.7,45.9,6935400,45.396
2016-05-31,46.82,46.07,46.1,46.72,10313100,46.207
2016-06-01,47.26,46.36,46.5,46.81,9678300,46.296
2016-06-02,47.54,46.6,47.06,47.14,8176500,46.6223
2016-06-03,46.74,45.66,46.68,46.48,11526900,45.9696
2016-06-06,46.96,46,46.6,46.24,8062800,45.7322
2016-06-07,46.78,46.31,46.52,46.33,4835000,45.8212
2016-06-08,46.51,45.8,46.34,46.18,5865400,45.6729
2016-06-09,47.45,45.92,46.02,47.38,11804200,46.8597
2016-06-10,47.24,46.14,46.82,46.2,10000600,45.6927
2016-06-13,47.7,46.25,46.25,46.79,11889700,46.2762
2016-06-14,47.1,46.16,46.68,46.88,7458600,46.3652
2016-06-15,47.77,46.75,47.27,47.36,7525900,46.8399
2016-06-16,47.63,46.55,47.01,47.55,6161400,47.0278
2016-06-17,47.62,46.53,47.61,46.72,11775000,46.207
2016-06-20,48.17,47.44,47.47,47.56,7344200,47.0377
2016-06-21,47.89,47.2,47.76,47.27,5312700,46.7509
2016-06-22,47.68,47.15,47.37,47.23,5065500,46.7113
2016-06-23,48.54,47.65,47.68,48.49,7447000,47.9575
2016-06-24,47.36,45.3,46.5,45.73,25442100,45.2278
2016-06-27,45.7,44.57,45.35,45.24,11227200,44.7432
2016-06-28,46.15,45.27,46.1,45.9,9548000,45.396
2016-06-29,47.01,46.18,46.3,46.65,7973300,46.1377
2016-06-30,47.3,46.35,46.73,47.01,10773500,46.4938
2016-07-01,47.36,46.5,46.75,46.66,5462200,46.1476
